st,yr,rtype,hectares,prod,type,temp,wind,rain,cloud,sun,rel_hum,ndvi
Comilla,2012,Boro,169879.0,635359.0,2,25.207142857142852,1.8714285714285717,77.0,2.3285714285714287,7.042857142857144,78.14285714285714,0.4865785714285714
Comilla,2013,Aus,679763.0,189004.0,0,29.7,2.4833333333333334,209.66666666666663,4.683333333333334,6.166666666666668,81.66666666666667,0.5467
Comilla,2013,Aman,140452.0,326956.0,1,28.607142857142854,2.185714285714286,159.28571428571428,4.128571428571428,6.042857142857143,82.85714285714286,0.5571142857142858
Comilla,2013,Boro,160767.0,615555.0,2,25.314285714285717,2.085714285714286,75.85714285714286,2.1142857142857143,7.014285714285713,77.28571428571429,0.51316
Comilla,2014,Aus,68779.0,172305.0,0,29.45244216918945,2.768798589706421,286.623779296875,4.869854927062988,5.908522129058838,82.8101577758789,0.5314833333333333
Comilla,2014,Aman,72507.0,175192.0,1,28.49447631835937,2.0399820804595947,217.4454498291016,4.265544414520264,5.891047954559326,82.02882385253906,0.56506
Comilla,2014,Boro,158557.0,576496.0,2,25.5819034576416,1.476020574569702,64.08322906494139,2.1658706665039062,7.0973777770996085,77.9269790649414,0.5132328571428572
Comilla,2015,Aus,65107.0,159886.0,0,29.64253807067871,2.066537618637085,282.90618896484375,4.793176651000977,6.1188812255859375,81.56975555419922,0.5243000000000001
Comilla,2015,Aman,76324.0,188716.0,1,28.412578582763672,2.263467073440552,197.63162231445312,4.145866394042969,5.861820697784424,82.51966094970703,0.5615171428571429
Comilla,2015,Boro,158893.0,581778.0,2,25.583026885986328,1.040934443473816,63.12483596801758,2.098559856414795,7.403388500213622,82.6480712890625,0.5235885714285714
Comilla,2016,Aus,63962.0,148178.0,0,29.81220626831055,2.2185850143432617,223.09884643554688,4.871114730834961,6.267712116241455,81.8746337890625,0.523015
Comilla,2016,Aman,135054.0,288796.0,1,28.49334526062012,2.0478429794311523,200.54620361328125,4.2705488204956055,5.777906894683838,83.03612518310547,0.5680428571428572
Comilla,2016,Boro,156242.0,574371.0,2,25.56909942626953,0.8915366530418396,63.36027526855469,2.100460767745972,7.757465839385986,79.52528381347656,0.5239185714285715
Comilla,2017,Aus,70800.0,185718.0,0,29.755767822265625,2.0348577499389653,323.6229553222656,4.820298671722412,6.11163330078125,82.41177368164062,0.5494933333333334
Comilla,2017,Aman,135155.0,320063.0,1,28.48874282836914,2.8165972232818604,218.03543090820312,4.150099277496338,5.8341917991638175,81.99971771240234,0.5832042857142856
Comilla,2017,Boro,144736.0,544518.0,2,25.56566619873047,0.8207257986068726,63.52779006958008,2.0733065605163574,7.62844705581665,80.00050354003906,0.5522742857142857
Comilla,2018,Aus,71060.0,191367.0,0,29.77993583679199,2.1573033332824707,242.8520355224609,4.8920631408691415,5.954617023468018,81.7888412475586,0.5253783333333333
Comilla,2018,Aman,134770.0,316154.0,1,28.479204177856445,3.007884740829468,220.5251922607422,4.277024745941162,5.781731128692628,82.19644927978516,0.5757985714285715
Comilla,2018,Boro,155545.0,661981.6,2,25.56503486633301,0.707159161567688,63.28900146484375,2.0741419792175293,7.269520759582519,79.7778549194336,0.5153857142857142
Dhaka,2011,Aus,628.0,927.0,0,30.066666666666666,2.5,242.83333333333331,4.983333333333333,4.9,73.66666666666667,0.4625633333333334
Dhaka,2011,Aman,15896.0,23809.0,1,28.878571428571423,1.9714285714285715,199.7142857142857,4.285714285714286,4.528571428571428,76.42857142857143,0.45047571428571426
Dhaka,2011,Boro,49624.0,204100.0,2,25.67142857142857,2.257142857142857,54.0,2.1,6.014285714285713,66.28571428571429,0.45236714285714286
Dhaka,2012,Aus,502.0,752.0,0,30.65833333333333,2.4,187.66666666666663,4.783333333333333,5.249999999999999,72.5,0.44090499999999994
Dhaka,2012,Aman,19079.0,27797.0,1,28.728571428571428,1.9857142857142855,125.0,4.585714285714286,4.171428571428572,76.14285714285714,0.44194857142857147
Dhaka,2012,Boro,47415.0,190646.0,2,26.335714285714282,2.242857142857143,75.28571428571429,2.3000000000000003,5.9,65.85714285714286,0.42633714285714286
Dhaka,2013,Aus,477.0,948.0,0,30.65,2.583333333333333,212.5,5.066666666666666,5.083333333333334,72.33333333333333,0.4545983333333334
Dhaka,2013,Aman,16110.0,25676.0,1,28.907142857142862,2.042857142857143,163.71428571428572,4.442857142857141,4.5285714285714285,76.57142857142857,0.4710414285714286
Dhaka,2013,Boro,47115.0,200561.0,2,26.314285714285717,2.1714285714285717,64.0,2.257142857142857,5.8,65.57142857142857,0.45373428571428576
Dhaka,2014,Aus,692.0,1413.0,0,28.97208976745605,1.2695574760437012,232.8964691162109,4.749340534210205,5.676675319671631,76.98356628417969,0.46562
Dhaka,2014,Aman,91959.0,227829.0,1,28.869274139404297,1.5993162393569946,236.46807861328125,4.493821144104004,4.908560752868652,84.13722229003906,0.4775542857142857
Dhaka,2014,Boro,46867.0,205638.0,2,25.68024635314941,2.741830348968506,63.1381950378418,2.0672085285186768,5.850437641143799,74.25963592529297,0.4464099999999999
Dhaka,2015,Aus,654.0,1431.0,0,30.15280342102051,1.0015177726745603,209.879150390625,5.123493194580078,5.136686325073242,73.8404541015625,0.441905
Dhaka,2015,Aman,96541.0,246845.0,1,28.78849029541016,0.7389463186264038,183.6006774902344,4.430388927459717,4.839557647705078,78.4529037475586,0.44010999999999995
Dhaka,2015,Boro,47691.0,211933.0,2,25.600326538085934,1.8928792476654053,62.83983612060547,2.178642749786377,5.796069622039795,74.66077423095703,0.45826
Dhaka,2016,Aus,655.0,1407.0,0,30.104476928710934,0.8540307283401489,235.958740234375,4.75645923614502,5.332733154296875,74.04454803466797,0.47875666666666666
Dhaka,2016,Aman,17547.0,27671.0,1,28.77859115600586,0.7148669958114624,214.7817230224609,4.433060646057129,4.99074125289917,82.11014556884766,0.47576285714285715
Dhaka,2016,Boro,48268.0,218997.0,2,25.63572883605957,1.6798075437545776,63.47244262695313,2.0576403141021733,5.7420597076416025,75.79801940917969,0.4754828571428571
Dhaka,2017,Aus,747.0,2016.0,0,29.563335418701172,0.7888336181640625,239.7309875488281,5.06212854385376,5.5456271171569815,76.88873291015625,0.45719333333333334
Dhaka,2017,Aman,16716.0,33169.0,1,28.77925682067871,0.6572953462600708,233.53451538085938,4.464794158935547,5.16926383972168,85.30235290527344,0.47513857142857147
Dhaka,2017,Boro,47156.0,206782.0,2,25.574886322021484,1.5629781484603882,63.28158569335938,2.1184353828430176,5.751549243927003,74.6072006225586,0.47176714285714283
Dhaka,2018,Aus,486.0,1098.0,0,29.510616302490234,0.8320836424827576,244.0755920410156,4.631523609161377,5.459366321563722,77.39169311523438,0.4813266666666666
Dhaka,2018,Aman,8060.0,12583.0,1,28.74590301513672,0.6150144934654236,207.6211853027344,4.455201148986816,5.138468265533447,84.31427764892578,0.4959942857142857
Dhaka,2018,Boro,47074.0,180846.7,2,25.562580108642575,1.778734803199768,63.25320053100586,2.053072452545166,5.74847412109375,73.49169158935547,0.4628828571428572
Dinajpur,2011,Aus,5739.0,15678.0,0,29.566666666666666,1.7166666666666666,225.33333333333331,4.416666666666667,6.0166666666666675,78.5,0.5247566666666666
Dinajpur,2011,Aman,247199.0,606408.0,1,28.164285714285718,1.6285714285714286,182.57142857142856,3.7428571428571433,5.7,81.71428571428571,0.4838971428571429
Dinajpur,2011,Boro,174014.0,660743.0,2,24.242857142857147,1.5714285714285714,52.714285714285715,1.8,6.442857142857143,76.28571428571429,0.46510571428571434
Dinajpur,2012,Aus,4812.0,10333.0,0,30.325000000000006,1.7666666666666666,176.66666666666663,4.35,6.45,74.83333333333333,0.545585
Dinajpur,2012,Aman,245924.0,631882.0,1,27.72142857142857,1.5285714285714285,194.57142857142856,4.242857142857143,5.285714285714286,81.57142857142857,0.5151314285714286
Dinajpur,2012,Boro,172213.0,695519.0,2,24.507142857142853,1.5714285714285714,21.428571428571427,1.828571428571429,6.485714285714287,72.71428571428571,0.45017714285714294
Dinajpur,2013,Aus,3838.0,8411.0,0,30.316666666666666,1.8,221.0,4.716666666666667,5.900000000000001,77.0,0.550245
Dinajpur,2013,Aman,247250.0,652120.0,1,28.042857142857148,1.7428571428571429,226.42857142857144,4.242857142857143,5.414285714285716,82.0,0.5372871428571429
Dinajpur,2013,Boro,174484.0,717878.0,2,24.614285714285714,1.7571428571428571,34.57142857142857,2.1,6.314285714285715,74.42857142857143,0.46943857142857137
Dinajpur,2014,Aus,4883.0,11216.0,0,28.915266036987305,2.107318639755249,237.12489318847656,4.508772373199463,6.05536699295044,81.15681457519531,0.50297
Dinajpur,2014,Aman,249615.0,614367.0,1,28.167709350585934,1.6425873041152954,204.60086059570312,4.180222988128662,5.591643333435059,83.20802307128906,0.5033042857142858
Dinajpur,2014,Boro,179006.0,735364.0,2,25.602405548095703,1.67314875125885,60.48688888549805,2.0636208057403564,6.50337553024292,76.3545150756836,0.46905142857142856
Dinajpur,2015,Aus,6775.0,15748.0,0,29.80858993530273,1.9281764030456543,206.1446533203125,4.5436129570007315,6.033110618591309,79.64148712158203,0.56772
Dinajpur,2015,Aman,254661.0,636936.0,1,28.16671943664551,1.486340880393982,226.1041717529297,3.8994877338409424,5.487017154693604,80.12005615234375,0.5198585714285714
Dinajpur,2015,Boro,177522.0,726107.0,2,25.62647819519043,1.537256360054016,63.02901840209961,1.9597959518432615,6.320466995239258,71.82244110107422,0.4907228571428571
Dinajpur,2016,Aus,5208.0,11577.0,0,30.03125,2.432446956634521,232.1892547607422,4.465066909790039,6.104539394378662,78.08563232421875,0.5420716666666667
Dinajpur,2016,Aman,253203.0,644047.0,1,28.26400756835937,1.2995140552520752,233.96087646484372,4.1519317626953125,5.527449607849121,81.28811645507812,0.5225571428571429
Dinajpur,2016,Boro,176509.0,707246.0,2,25.5933837890625,1.3799185752868652,62.78020095825195,2.1116187572479252,6.294512271881104,73.81903076171875,0.4906657142857143
Dinajpur,2017,Aus,7708.0,22157.0,0,29.67615509033203,2.133842945098877,241.28216552734372,4.475931167602539,5.907561302185059,78.71569061279297,0.556545
Dinajpur,2017,Aman,256410.0,713563.0,1,28.318735122680664,1.3506067991256714,239.62493896484372,4.0577049255371085,5.539461612701416,82.7899398803711,0.5433357142857143
Dinajpur,2017,Boro,175290.0,716477.0,2,25.573034286499023,1.4211589097976685,62.72726821899414,2.0388059616088867,6.390818595886231,76.30089569091797,0.5034057142857143
Dinajpur,2018,Aus,6914.0,20324.0,0,29.575014114379886,1.6764942407608032,241.7612152099609,4.454620361328125,5.879607200622559,78.82621765136719,0.563945
Dinajpur,2018,Aman,260380.0,770155.0,1,28.344688415527344,1.4991824626922607,240.40509033203125,4.245081901550293,5.633244514465332,81.66035461425781,0.5396385714285714
Dinajpur,2018,Boro,170739.0,681567.0,2,25.564104080200195,1.472715973854065,63.15070343017578,2.07184100151062,6.408658027648926,72.57140350341797,0.4904171428571429
Faridpur,2011,Aus,7618.0,5273.0,0,30.125,2.6,232.33333333333331,4.216666666666666,6.0166666666666675,78.83333333333333,0.4800333333333333
Faridpur,2011,Aman,54894.0,108093.0,1,29.007142857142853,2.2142857142857144,174.28571428571428,3.614285714285714,5.571428571428571,82.28571428571429,0.4620471428571428
Faridpur,2011,Boro,36691.0,172527.0,2,25.264285714285712,2.2,41.285714285714285,1.6285714285714286,6.942857142857143,74.71428571428571,0.4855514285714286
Faridpur,2012,Aus,8151.0,9068.0,0,30.58333333333333,2.4166666666666665,147.0,3.716666666666667,5.95,77.66666666666667,0.5023866666666666
Faridpur,2012,Aman,58281.0,116323.0,1,28.464285714285715,2.1142857142857143,138.14285714285714,3.771428571428572,5.814285714285715,82.71428571428571,0.4914528571428571
Faridpur,2012,Boro,32257.0,145573.0,2,25.97142857142857,2.128571428571429,61.42857142857143,1.7428571428571429,6.5,74.0,0.47311857142857144
Faridpur,2013,Aus,7593.0,9273.0,0,30.66666666666666,2.3666666666666667,200.0,4.216666666666666,5.6000000000000005,78.16666666666667,0.49387
Faridpur,2013,Aman,64570.0,131451.0,1,28.607142857142854,1.914285714285714,168.57142857142858,3.814285714285714,5.428571428571429,82.57142857142857,0.5046799999999999
Faridpur,2013,Boro,32361.0,139741.0,2,25.842857142857145,2.128571428571429,65.57142857142857,1.8571428571428568,6.7142857142857135,74.28571428571429,0.4992914285714286
Faridpur,2014,Aus,6728.0,10599.0,0,29.05864524841309,2.4138894081115723,277.52359008789057,4.417356014251709,5.3909029960632315,81.94237518310547,0.5159316666666666
Faridpur,2014,Aman,19085.0,22886.0,1,28.71271705627441,1.940713167190552,229.86508178710938,4.242323398590088,5.7944512367248535,81.97761535644531,0.5143000000000001
Faridpur,2014,Boro,29495.0,120612.0,2,25.55612754821777,1.8422195911407468,63.33972549438477,2.0021538734436035,6.4384765625,76.11688995361328,0.5056614285714286
Faridpur,2015,Aus,5082.0,6609.0,0,30.21608543395996,2.146085500717163,216.0821533203125,4.105318546295166,5.705167293548584,80.70567321777344,0.49538
Faridpur,2015,Aman,19815.0,21822.0,1,28.59779930114746,1.6404263973236084,178.40403747558594,4.036149978637694,5.527907848358153,82.29495239257812,0.48484714285714287
Faridpur,2015,Boro,28618.0,116346.0,2,25.556926727294922,2.1871919631958012,62.86063003540039,1.9854345321655276,6.424009323120117,73.48973846435547,0.5097928571428572
Faridpur,2016,Aus,5485.0,7892.0,0,30.138885498046875,1.9177029132843015,235.7659149169922,3.8843159675598153,5.68541955947876,80.38062286376953,0.5219116666666667
Faridpur,2016,Aman,66209.0,155026.0,1,28.594297409057614,2.0768885612487797,209.89414978027344,4.3896517753601065,5.696363925933838,82.65589904785156,0.5033442857142856
Faridpur,2016,Boro,24139.0,100513.0,2,25.573749542236328,1.5410361289978027,63.14697265625,2.01562762260437,6.5200934410095215,73.4006118774414,0.5248414285714286
Faridpur,2017,Aus,6580.0,10192.0,0,29.42816734313965,2.048928737640381,257.59017944335943,4.149405002593993,5.592491149902344,80.68179321289062,0.5440716666666666
Faridpur,2017,Aman,82090.0,198852.0,1,28.602827072143555,2.1570818424224854,216.89321899414062,4.189610958099365,5.7063255310058585,81.73847198486328,0.5314214285714286
Faridpur,2017,Boro,27804.0,116710.0,2,25.56582450866699,1.286999225616455,63.28594207763672,2.029127836227417,6.4823365211486825,75.34677124023438,0.5424
Faridpur,2018,Aus,12293.0,15869.0,0,29.53424453735352,1.6856069564819336,229.6787414550781,3.4199769496917725,5.56276798248291,81.7346420288086,0.5326816666666666
Faridpur,2018,Aman,83298.0,215743.0,1,28.58201026916504,2.1613805294036865,204.0948486328125,4.331245422363281,5.8199992179870605,82.52529907226562,0.5384328571428572
Faridpur,2018,Boro,22738.6,86868.48,2,25.56490135192871,1.1249873638153076,63.25683975219727,2.033191680908203,6.379366397857666,71.69353485107422,0.5299600000000001
Feni,2011,Aus,12310.0,29897.0,0,29.46666666666667,2.5,426.16666666666674,5.433333333333333,5.533333333333334,85.0,0.5261283333333333
Feni,2011,Aman,65769.0,188358.0,1,28.45714285714286,1.7857142857142858,376.28571428571433,4.414285714285715,5.328571428571427,84.71428571428571,0.5528485714285714
Feni,2011,Boro,34443.0,119962.0,2,25.292857142857148,1.885714285714286,80.0,2.385714285714286,6.757142857142857,79.57142857142857,0.4852057142857143
Feni,2012,Aus,12437.0,27255.0,0,29.691666666666666,2.783333333333333,372.5,5.233333333333333,5.883333333333334,83.66666666666667,0.5347566666666667
Feni,2012,Aman,64497.0,182252.0,1,27.857142857142854,1.942857142857143,332.7142857142857,4.628571428571427,5.371428571428571,85.28571428571429,0.5439071428571429
Feni,2012,Boro,33186.0,121705.0,2,25.65,1.842857142857143,82.0,2.3714285714285714,6.614285714285713,79.0,0.48606285714285713
Feni,2013,Aus,13428.0,9968.0,0,29.516666666666666,3.0,319.8333333333333,5.383333333333334,5.666666666666668,82.16666666666667,0.520055
Feni,2013,Aman,67012.0,196532.0,1,28.33571428571429,1.957142857142857,272.7142857142857,4.542857142857144,5.4714285714285715,84.28571428571429,0.5679242857142858
Feni,2013,Boro,33163.0,121469.0,2,25.407142857142862,1.9,82.71428571428571,2.3428571428571425,6.385714285714287,77.57142857142857,0.46995285714285717
Feni,2014,Aus,11845.0,26338.0,0,29.57174873352051,3.010619640350342,83.14494323730469,4.789605617523193,5.8684563636779785,84.78910827636719,0.52644
Feni,2014,Aman,126881.0,248264.0,1,28.348180770874023,2.1160593032836914,138.81556701660156,4.63231372833252,5.59525203704834,85.04731750488281,0.57351
Feni,2014,Boro,31524.0,111634.0,2,25.565298080444336,1.592803716659546,64.48339080810547,2.1648397445678706,6.729753494262695,78.3314208984375,0.49681571428571436
Feni,2015,Aus,9623.0,20818.0,0,29.72343635559082,2.1899476051330566,331.3729553222656,4.602245330810547,5.828911304473878,84.39154052734375,0.51896
Feni,2015,Aman,126265.0,238614.0,1,28.27331924438477,1.84142005443573,334.08062744140625,4.492987632751465,5.474068641662598,84.67329406738281,0.5713342857142857
Feni,2015,Boro,31797.0,113281.0,2,25.572223663330078,1.2399338483810425,63.52278900146485,2.1973235607147217,6.238314628601074,78.72052001953125,0.51192
Feni,2016,Aus,7524.0,14768.0,0,29.752124786376953,2.2927846908569336,363.1461791992188,4.408496379852295,5.852637767791747,83.8068618774414,0.546655
Feni,2016,Aman,65952.0,176883.0,1,28.38043212890625,1.2307590246200562,371.5902404785156,4.498565196990967,5.520348072052002,84.85226440429688,0.5827742857142857
Feni,2016,Boro,29719.0,110208.0,2,25.565052032470703,1.0599039793014526,63.38164901733398,2.1094768047332764,6.239222049713135,77.97615814208984,0.5327457142857143
Feni,2017,Aus,8461.0,19259.0,0,29.77247810363769,1.933499097824097,348.5540771484375,4.4945244789123535,5.729960441589356,84.77460479736328,0.5555616666666666
Feni,2017,Aman,65215.0,174808.0,1,28.402496337890625,1.2295126914978027,396.501220703125,4.403389930725098,5.564642429351807,85.01996612548828,0.58528
Feni,2017,Boro,33480.0,121757.0,2,25.565582275390625,0.9395779371261596,63.69970703125,2.1175577640533447,6.254953384399414,79.25450134277344,0.5490814285714286
Feni,2018,Aus,11840.0,28102.0,0,29.81989097595215,2.7054481506347656,372.0657958984375,4.492926597595215,5.709500312805176,84.01668548583984,0.5664233333333334
Feni,2018,Aman,61753.0,160699.0,1,28.405460357666016,1.0694825649261477,355.8653259277344,4.374541282653809,5.632136344909668,84.91015625,0.6100014285714286
Feni,2018,Boro,26808.7,95106.9,2,25.56520271301269,0.7430297732353209,63.30640029907226,2.078895568847656,6.4644203186035165,75.28216552734375,0.53013
Jessore,2011,Aus,43338.0,106649.0,0,30.558333333333334,7.466666666666666,185.83333333333331,4.383333333333333,5.25,78.33333333333333,0.48653833333333335
Jessore,2011,Aman,135987.0,353267.0,1,28.814285714285717,5.257142857142859,166.0,3.6571428571428566,4.171428571428572,82.28571428571429,0.51022
Jessore,2011,Boro,155818.0,649269.0,2,25.33571428571429,5.514285714285713,28.57142857142857,1.7,5.8428571428571425,75.57142857142857,0.4839657142857143
Jessore,2012,Aus,40845.0,92290.0,0,31.675,8.016666666666667,144.16666666666666,3.6166666666666667,5.116666666666666,76.0,0.5136366666666666
Jessore,2012,Aman,132630.0,317470.0,1,28.74285714285714,5.457142857142856,163.85714285714286,3.5428571428571423,4.371428571428572,81.85714285714286,0.5403028571428571
Jessore,2012,Boro,154463.0,544883.0,2,26.271428571428572,5.671428571428571,31.57142857142857,1.6285714285714283,5.985714285714287,74.57142857142857,0.4813
Jessore,2013,Aus,39464.0,105021.0,0,30.84166666666667,7.333333333333332,185.0,3.983333333333333,5.416666666666668,77.0,0.5659716666666667
Jessore,2013,Aman,131698.0,317704.0,1,28.52857142857142,5.171428571428573,186.57142857142856,3.571428571428572,4.3,81.85714285714286,0.5652657142857144
Jessore,2013,Boro,158817.0,654035.0,2,25.728571428571428,5.614285714285713,52.85714285714285,1.6142857142857143,6.314285714285713,73.57142857142857,0.5146828571428571
Jessore,2014,Aus,34272.0,96397.0,0,28.84874153137207,3.3697755336761475,214.7721710205078,4.505922317504883,5.117539882659912,81.76252746582031,0.5232033333333334
Jessore,2014,Aman,130588.0,338975.0,1,28.678422927856445,2.348239660263061,190.4296417236328,3.9599726200103764,4.311540126800537,83.56275939941406,0.5497985714285714
Jessore,2014,Boro,157200.0,661229.0,2,25.55951690673828,2.9098715782165527,62.08889770507813,2.0782124996185303,5.7716145515441895,75.42160034179688,0.4950871428571428
Jessore,2015,Aus,27960.0,78144.0,0,29.65371322631836,3.0345368385314937,182.58290100097656,4.1918115615844735,4.895915508270264,81.48223114013672,0.546755
Jessore,2015,Aman,128144.1,335780.0,1,28.6455192565918,2.1809053421020512,194.26426696777344,4.116020202636719,4.381053924560547,80.35204315185547,0.5446042857142858
Jessore,2015,Boro,156116.0,652054.0,2,25.566320419311523,2.1205904483795166,62.83429718017578,2.1970925331115723,6.002102851867676,73.1835708618164,0.5208842857142857
Jessore,2016,Aus,18491.0,51160.0,0,29.8900089263916,2.388449192047119,206.4276885986328,4.4041948318481445,5.2188262939453125,80.73125457763672,0.5184983333333334
Jessore,2016,Aman,123116.0,346090.0,1,28.592443466186523,1.989360809326172,209.1764068603516,4.109314918518066,4.443683624267578,82.05289459228516,0.5176114285714285
Jessore,2016,Boro,151964.0,669014.0,2,25.57757377624512,1.87981116771698,62.7773666381836,1.7874661684036257,5.929638385772705,73.63338470458984,0.5243685714285714
Jessore,2017,Aus,20500.0,53009.0,0,29.69406890869141,3.0354435443878174,212.0334014892578,4.048533439636231,5.306539058685303,81.4529037475586,0.5506133333333333
Jessore,2017,Aman,126035.0,354584.0,1,28.59878349304199,1.8037207126617432,212.5276336669922,3.947841882705689,4.525364398956299,82.9954605102539,0.5604228571428572
Jessore,2017,Boro,160106.0,669316.0,2,25.564964294433594,1.7023307085037231,63.01948165893555,2.2014126777648926,6.066591262817383,75.67176055908203,0.5406257142857143
Jessore,2018,Aus,19455.0,49574.0,0,29.55239486694336,2.1817865371704097,208.4976806640625,4.298306465148927,5.422646045684815,81.26689147949219,0.5620716666666666
Jessore,2018,Aman,126228.0,364433.0,1,28.59140396118164,1.7880408763885498,222.02813720703125,4.017690181732179,4.597227573394775,83.95834350585938,0.5657442857142858
Jessore,2018,Boro,161981.0,749344.0,2,25.56476211547852,1.9424505233764648,63.20922088623047,2.1276252269744877,5.85444974899292,71.39103698730469,0.5322785714285714
Khulna,2011,Aus,7270.0,10584.0,0,30.8,2.2666666666666666,261.8333333333333,4.483333333333333,5.9,79.83333333333333,0.34518166666666666
Khulna,2011,Aman,83435.0,181186.0,1,29.15,1.4285714285714286,251.14285714285717,3.914285714285714,5.242857142857143,84.28571428571429,0.4307728571428572
Khulna,2011,Boro,48134.0,171587.0,2,26.264285714285712,1.5714285714285714,28.0,1.6714285714285713,7.242857142857143,76.14285714285714,0.39876857142857147
Khulna,2012,Aus,4782.0,6733.0,0,31.43333333333333,2.15,169.33333333333334,4.283333333333333,5.95,82.83333333333333,0.3550766666666667
Khulna,2012,Aman,92315.0,208539.0,1,28.87857142857143,1.5428571428571427,206.42857142857144,4.271428571428571,5.342857142857143,87.2857142857143,0.4367528571428571
Khulna,2012,Boro,46571.0,172067.0,2,26.77857142857143,1.5714285714285714,40.285714285714285,1.8857142857142857,7.328571428571428,78.85714285714286,0.40035285714285723
Khulna,2013,Aus,3951.0,5621.0,0,30.883333333333336,2.183333333333333,253.0,4.733333333333333,5.6000000000000005,82.0,0.39627999999999997
Khulna,2013,Aman,96915.0,250786.0,1,28.9,1.5857142857142856,220.7142857142857,4.314285714285715,5.2,84.85714285714286,0.46672714285714284
Khulna,2013,Boro,49204.0,198721.0,2,26.250000000000004,1.8285714285714287,74.14285714285714,2.042857142857143,7.057142857142857,77.14285714285714,0.4210985714285713
Khulna,2014,Aus,3396.0,4525.0,0,28.93476486206055,1.9011590480804443,272.60568237304693,4.3845481872558585,5.619860649108887,86.50979614257812,0.38453166666666666
Khulna,2014,Aman,100008.0,255133.0,1,29.04681968688965,1.3622292280197144,264.27536010742193,4.2779221534728995,5.572127819061278,85.16324615478516,0.46159857142857147
Khulna,2014,Boro,48030.0,178971.0,2,26.20652198791504,1.513605713844299,63.92102813720703,1.995728611946106,7.158742904663086,77.34654235839844,0.41757571428571433
Khulna,2015,Aus,2765.0,3552.0,0,30.05569648742676,2.576169729232788,206.2186584472656,4.524688243865967,5.640604972839356,83.80399322509766,0.3873516666666667
