st,yr,rtype,hectares,prod,type,temp,wind,rain,cloud,sun,rel_hum,ndvi
Khulna,2015,Aman,98308.0,250580.0,1,28.96404457092285,1.3176175355911257,232.01742553710938,3.987321615219116,5.2854037284851065,84.13511657714844,0.4626842857142856
Khulna,2015,Boro,49285.0,176698.0,2,25.9991512298584,1.390397548675537,62.79098892211914,2.024319887161255,6.8344478607177725,80.65121459960938,0.4216742857142857
Khulna,2016,Aus,2838.0,4035.0,0,29.981863021850586,2.1630692481994633,282.9353942871094,4.472532272338867,5.772058963775635,84.55178833007812,0.3898983333333334
Khulna,2016,Aman,94555.0,237373.0,1,28.912464141845703,1.3951891660690308,240.5823974609375,4.102323532104491,5.373856067657472,84.28096771240234,0.45672142857142856
Khulna,2016,Boro,48992.0,198901.0,2,25.81537437438965,1.492794394493103,62.577796936035156,2.037254095077514,7.033652305603027,80.99005889892578,0.4466399999999999
Khulna,2017,Aus,3280.0,4776.0,0,29.611173629760746,1.312523603439331,260.95046997070307,4.57310962677002,5.687748908996582,85.08789825439453,0.38985000000000003
Khulna,2017,Aman,95295.0,196908.0,1,28.924747467041016,1.2776291370391846,238.42041015625,4.170400619506837,5.503966808319092,84.29788970947266,0.47996428571428573
Khulna,2017,Boro,48811.0,194455.0,2,25.63743782043457,1.5217701196670532,63.42325973510742,2.0355470180511475,6.517263412475586,79.73828125,0.44874285714285705
Khulna,2018,Aus,2802.0,3974.0,0,29.49150276184082,1.4074196815490725,214.7610015869141,4.469296455383301,5.759284973144531,85.76797485351562,0.42635500000000004
Khulna,2018,Aman,95606.0,224346.0,1,28.92904090881348,1.5052531957626345,257.52105712890625,4.192037105560304,5.3174591064453125,84.3823471069336,0.4960828571428571
Khulna,2018,Boro,57459.0,269538.0,2,25.58965110778809,1.4988647699356081,63.27977752685547,2.045132160186768,6.682174205780028,79.79364776611328,0.4512357142857143
Madaripur,2011,Aus,1919.0,1784.0,0,29.866666666666664,1.4,236.66666666666663,4.216666666666667,5.8,81.83333333333333,0.49893666666666664
Madaripur,2011,Aman,27345.0,30265.0,1,28.657142857142862,0.7571428571428571,188.85714285714286,3.7,5.014285714285714,85.0,0.49958857142857144
Madaripur,2011,Boro,42329.0,181402.0,2,25.157142857142862,1.1428571428571428,41.57142857142857,1.5857142857142856,6.914285714285714,79.14285714285714,0.5136628571428572
Madaripur,2012,Aus,2183.0,1998.0,0,30.26666666666667,1.15,167.5,4.05,5.716666666666666,81.33333333333333,0.5019716666666666
Madaripur,2012,Aman,25952.0,30783.0,1,28.242857142857147,0.6857142857142858,174.85714285714286,3.8,5.271428571428571,84.85714285714286,0.4929185714285715
Madaripur,2012,Boro,40566.0,168079.0,2,25.685714285714287,0.6428571428571429,58.42857142857143,1.6714285714285717,6.585714285714286,78.57142857142857,0.5024642857142858
Madaripur,2013,Aus,2286.0,3341.0,0,30.200000000000006,0.5,262.8333333333333,4.283333333333334,5.800000000000002,81.66666666666667,0.5225083333333334
Madaripur,2013,Aman,22637.0,31882.0,1,28.407142857142862,0.2571428571428572,193.0,3.7428571428571433,5.6000000000000005,84.28571428571429,0.5344314285714286
Madaripur,2013,Boro,40456.0,164460.0,2,25.45,0.4,115.0,1.7714285714285716,6.842857142857143,77.85714285714286,0.5290628571428571
Madaripur,2014,Aus,1520.0,2031.0,0,29.254812240600586,1.3977313041687012,256.9935302734375,4.359506607055663,6.080977439880371,82.57672882080078,0.527595
Madaripur,2014,Aman,39266.0,91527.0,1,28.47472381591797,0.7056942582130432,208.1389617919922,4.2322731018066415,5.5693888664245605,84.95152282714844,0.54359
Madaripur,2014,Boro,39251.0,166069.0,2,25.562915802001953,1.5897884368896484,66.73605346679689,2.0251057147979736,6.2198219299316415,79.37023162841797,0.51332
Madaripur,2015,Aus,1411.0,1918.0,0,29.89047622680664,1.9491933584213257,206.7246398925781,4.476485729217528,6.1300787925720215,80.579345703125,0.5124983333333333
Madaripur,2015,Aman,36032.0,79512.0,1,28.41384696960449,0.6911357641220093,199.9821014404297,4.0169830322265625,5.238891124725342,84.39567565917969,0.5113385714285714
Madaripur,2015,Boro,38624.0,166198.0,2,25.57142448425293,1.8553884029388428,62.93753051757813,2.058349609375,6.418821334838867,77.2890853881836,0.5323971428571428
Madaripur,2016,Aus,1500.0,2667.0,0,30.09967994689941,1.4229761362075806,285.6806640625,4.153003215789795,5.744709491729736,81.0644760131836,0.5292866666666667
Madaripur,2016,Aman,25844.0,41806.0,1,28.454933166503906,1.9944291114807131,218.26856994628903,4.4460225105285645,5.314527988433838,84.70746612548828,0.5213542857142858
Madaripur,2016,Boro,32519.0,145625.0,2,25.56497573852539,1.8648937940597532,61.094993591308594,1.914741277694702,6.294383525848389,78.90017700195312,0.5507614285714286
Madaripur,2017,Aus,1525.0,2171.0,0,29.63302230834961,1.3797838687896729,285.5065612792969,4.423362255096436,5.9341983795166025,80.74494934082031,0.5378066666666667
Madaripur,2017,Aman,26511.0,46016.0,1,28.472797393798828,1.7576091289520264,227.40887451171875,4.202293872833252,5.245562553405762,84.69727325439453,0.5380014285714285
Madaripur,2017,Boro,33677.0,147047.0,2,25.565387725830078,1.7329384088516235,64.54487609863281,2.120135545730591,6.42816972732544,81.00389862060547,0.5550114285714286
Madaripur,2018,Aus,1402.0,1808.0,0,29.73345375061035,1.4287375211715698,217.5220947265625,4.3310723304748535,5.848035335540772,81.78059387207031,0.5307399999999999
Madaripur,2018,Aman,26463.0,43480.0,1,28.469282150268555,1.827841877937317,232.63771057128903,4.265857219696045,5.544520854949951,84.69347381591797,0.5502957142857143
Madaripur,2018,Boro,35157.4,145874.4,2,25.565216064453125,1.443431377410889,63.42486953735352,2.0617165565490723,6.376541614532472,79.43595886230469,0.5350585714285714
Maulvibazar,2011,Aus,23478.0,58390.0,0,29.05,2.65,309.3333333333333,5.033333333333334,5.4,80.0,0.5447566666666667
Maulvibazar,2011,Aman,95406.0,266727.0,1,28.014285714285712,2.342857142857143,184.28571428571428,4.142857142857143,5.6571428571428575,83.42857142857143,0.5787957142857143
Maulvibazar,2011,Boro,42826.0,128647.0,2,24.07857142857143,2.6,108.57142857142857,2.2,6.642857142857142,78.0,0.49585999999999997
Maulvibazar,2012,Aus,27089.0,64335.0,0,29.45,3.3000000000000003,261.8333333333333,4.8500000000000005,5.716666666666666,78.66666666666667,0.5586783333333333
Maulvibazar,2012,Aman,109023.0,285424.0,1,27.65,2.5,192.7142857142857,4.614285714285714,4.9,84.57142857142857,0.5791999999999999
Maulvibazar,2012,Boro,46755.0,135954.0,2,24.52857142857143,3.1142857142857143,85.57142857142857,2.385714285714286,6.3,76.57142857142857,0.4764914285714285
Maulvibazar,2013,Aus,28172.0,75584.0,0,29.350000000000005,2.8833333333333333,322.1666666666667,5.016666666666667,5.5166666666666675,79.33333333333333,0.54038
Maulvibazar,2013,Aman,100996.0,263539.0,1,28.035714285714285,2.142857142857143,203.57142857142856,4.342857142857143,5.357142857142857,83.85714285714286,0.59389
Maulvibazar,2013,Boro,47776.0,146683.0,2,24.292857142857148,2.6714285714285717,133.85714285714286,2.185714285714285,6.671428571428572,77.0,0.4949571428571428
Maulvibazar,2014,Aus,31116.0,81801.0,0,29.400264739990234,3.080439805984497,269.81979370117193,4.777148723602295,5.659506320953369,74.33489227294922,0.55562
Maulvibazar,2014,Aman,66148.0,187203.0,1,28.137460708618164,1.8852012157440183,204.0865631103516,4.541774272918701,5.475760459899902,84.16980743408203,0.5803957142857143
Maulvibazar,2014,Boro,50546.0,165083.0,2,25.59681701660156,2.551896333694458,74.2232437133789,2.1958248615264893,6.406004905700684,80.66690063476562,0.5205942857142858
Maulvibazar,2015,Aus,37339.0,102602.0,0,29.42259407043457,2.5309128761291504,267.91534423828125,4.89768648147583,5.636383056640625,71.03730010986328,0.5331916666666666
Maulvibazar,2015,Aman,66271.0,177615.0,1,28.149024963378906,1.9014103412628172,218.0486602783203,4.2217140197753915,5.5852012634277335,83.71194458007812,0.5669542857142857
Maulvibazar,2015,Boro,49306.0,172134.0,2,25.63559150695801,2.348805904388428,68.15640258789061,2.1320264339447017,6.2539005279541025,78.6441421508789,0.5016314285714285
Maulvibazar,2016,Aus,40455.0,112836.0,0,29.55058860778809,1.8961471319198608,279.17477416992193,4.760650157928467,5.620016098022461,71.71713256835938,0.5378366666666666
Maulvibazar,2016,Aman,98841.0,254963.0,1,28.25287628173828,1.6778440475463867,227.2709045410156,4.442139148712158,5.195549488067627,84.0736083984375,0.5838057142857143
Maulvibazar,2016,Boro,39289.0,132412.0,2,25.59973526000977,2.44347882270813,60.76994705200195,2.1115498542785645,6.521934509277344,77.33768463134766,0.5294914285714286
Maulvibazar,2017,Aus,45777.0,118875.0,0,29.61058807373047,2.0112199783325195,261.8824462890625,4.7594313621521,5.660691261291504,72.87286376953125,0.5192083333333333
Maulvibazar,2017,Aman,97890.0,265917.0,1,28.30644607543945,1.8654624223709104,235.03781127929688,4.421017646789551,5.237171649932861,83.89226531982422,0.5734242857142856
Maulvibazar,2017,Boro,52943.0,179313.0,2,25.579036712646484,2.2888965606689453,65.70160675048828,2.0916471481323238,6.212803363800049,78.92536926269531,0.5254114285714286
Maulvibazar,2018,Aus,56723.0,153990.0,0,29.66183662414551,2.2016937732696533,285.2527160644531,4.734044075012207,5.124198913574219,71.94792175292969,0.5555966666666666
Maulvibazar,2018,Aman,105107.0,301451.0,1,28.336225509643555,1.6611207723617554,240.42567443847656,4.421100616455078,5.201003074645996,83.96207427978516,0.6155771428571428
Maulvibazar,2018,Boro,52650.0,167550.0,2,25.56379127502441,1.9132075309753416,63.61543655395508,2.0773282051086426,6.0909481048583975,79.53052520751953,0.5417042857142856
Mymensingh,2011,Aus,54033.0,108383.0,0,29.23333333333333,2.1333333333333333,312.3333333333333,5.166666666666667,5.4,82.0,0.5051333333333333
Mymensingh,2011,Aman,270347.0,568546.0,1,28.392857142857146,1.4714285714285713,254.7142857142857,4.314285714285714,5.242857142857143,84.71428571428571,0.5190371428571429
Mymensingh,2011,Boro,261499.0,966869.0,2,24.27857142857143,1.6857142857142855,52.0,2.357142857142857,6.257142857142857,79.14285714285714,0.4915242857142857
Mymensingh,2012,Aus,39131.0,75085.0,0,29.60833333333333,2.1666666666666665,196.0,5.133333333333334,5.533333333333334,81.33333333333333,0.5267733333333333
Mymensingh,2012,Aman,266019.0,575001.0,1,28.12142857142857,1.4428571428571428,167.57142857142858,4.828571428571427,4.314285714285715,84.85714285714286,0.5318057142857142
Mymensingh,2012,Boro,262040.0,936015.0,2,24.771428571428572,1.5,46.42857142857143,2.4428571428571426,5.7285714285714295,78.71428571428571,0.46816
Mymensingh,2013,Aus,30579.0,63482.0,0,29.73333333333333,2.333333333333333,221.0,5.166666666666667,4.749999999999999,81.33333333333333,0.5233216666666667
Mymensingh,2013,Aman,256843.0,563878.0,1,28.42142857142857,1.5285714285714285,189.0,4.6000000000000005,4.628571428571427,83.71428571428571,0.5461528571428571
Mymensingh,2013,Boro,261809.0,1076409.0,2,25.064285714285717,1.6285714285714286,59.42857142857143,2.2,5.314285714285715,78.28571428571429,0.4885128571428571
Mymensingh,2014,Aus,26570.0,62927.0,0,29.55013084411621,1.5495542287826538,261.55294799804693,4.7777061462402335,4.912196159362793,83.15558624267578,0.49754500000000007
Mymensingh,2014,Aman,83285.0,172290.0,1,28.399770736694336,1.2917168140411377,231.52560424804688,4.588813781738281,4.648799419403076,84.77739715576172,0.5214357142857143
Mymensingh,2014,Boro,177744.0,702751.0,2,25.602275848388672,1.5988342761993408,63.18116760253906,2.2266621589660645,5.131666660308838,80.44331359863281,0.48214000000000007
Mymensingh,2015,Aus,23288.0,57140.0,0,29.637962341308594,1.1820015907287598,231.67495727539062,4.899974822998047,4.700188636779785,80.0599594116211,0.5239283333333333
Mymensingh,2015,Aman,88231.0,190452.0,1,28.36937522888184,1.54018235206604,195.4435577392578,4.538008689880371,4.776525020599365,84.06678771972656,0.5373271428571428
Mymensingh,2015,Boro,179707.0,722996.0,2,25.610292434692386,1.555899143218994,63.18386840820313,2.1426129341125493,5.266228675842285,78.89193725585938,0.48158571428571434
Mymensingh,2016,Aus,20948.0,51783.0,0,29.79059219360352,1.1080664396286009,236.98809814453125,4.778335571289063,5.109340190887451,80.18141174316406,0.5295433333333334
Mymensingh,2016,Aman,261184.0,646505.0,1,28.43464088439941,1.3615331649780271,220.22462463378903,4.593024253845215,4.768517971038818,84.29875183105469,0.5406228571428572
Mymensingh,2016,Boro,263271.0,1072834.0,2,25.579355239868164,1.41723895072937,62.96929168701172,2.1240401268005367,5.653032779693604,78.7221450805664,0.5037242857142857
Mymensingh,2017,Aus,16626.0,46998.0,0,29.78270530700684,0.9585213661193848,238.5933532714844,4.698866367340088,5.023563861846924,81.20491790771484,0.5226083333333333
Mymensingh,2017,Aman,259040.0,677160.0,1,28.442806243896484,1.287663221359253,230.2275848388672,4.475598335266113,4.9432759284973145,84.04217529296875,0.5460157142857144
Mymensingh,2017,Boro,266243.0,1107015.0,2,25.56684684753418,1.4093602895736694,63.14746475219727,2.098313570022583,5.51264238357544,79.62371063232422,0.5218585714285714
Mymensingh,2018,Aus,15625.0,41708.0,0,29.79698944091797,0.8596590161323547,258.3724365234375,4.7174720764160165,4.980766296386719,78.64618682861328,0.55805
Mymensingh,2018,Aman,267877.0,648376.0,1,28.44746398925781,1.3123737573623655,227.3296356201172,4.467947006225586,4.941128730773926,84.34285736083984,0.5797028571428571
Mymensingh,2018,Boro,256441.0,1018506.0,2,25.564678192138672,1.5167416334152222,63.23796463012695,2.0828473567962646,5.513676643371582,77.45633697509766,0.5196671428571429
Nilphamari,2011,Aus,0.0,0.0,0,29.61666666666667,4.133333333333334,258.6666666666667,4.283333333333334,5.916666666666668,79.0,0.5520466666666667
Nilphamari,2011,Aman,105097.0,281714.0,1,28.378571428571423,4.0,215.7142857142857,3.685714285714286,5.628571428571428,81.71428571428571,0.5085928571428572
Nilphamari,2011,Boro,80653.0,314327.0,2,24.328571428571426,3.9571428571428577,54.42857142857143,2.0571428571428574,6.071428571428571,76.71428571428571,0.487
Nilphamari,2012,Aus,0.0,0.0,0,30.066666666666666,4.25,187.16666666666663,3.9166666666666665,5.5166666666666675,76.5,0.5558783333333334
Nilphamari,2012,Aman,109115.0,306654.0,1,27.907142857142855,3.814285714285714,219.42857142857144,4.042857142857144,4.971428571428572,82.28571428571429,0.5234500000000001
Nilphamari,2012,Boro,812571.0,319184.0,2,24.514285714285712,4.171428571428572,36.285714285714285,1.9,5.8571428571428585,74.0,0.4580457142857143
Nilphamari,2013,Aus,0.0,0.0,0,30.241666666666664,4.249999999999999,201.66666666666663,4.216666666666667,5.816666666666666,77.83333333333333,0.5726483333333333
Nilphamari,2013,Aman,105467.0,276585.0,1,28.47142857142857,4.014285714285714,205.85714285714286,3.871428571428572,5.685714285714287,82.57142857142857,0.5481757142857143
Nilphamari,2013,Boro,82697.0,331808.0,2,24.57142857142857,3.814285714285714,40.142857142857146,2.0571428571428574,5.985714285714287,75.28571428571429,0.48481
Nilphamari,2014,Aus,0.0,0.0,0,29.958459854125977,1.4360239505767822,303.51605224609375,4.443217277526856,4.918224811553955,80.98783874511719,0.5173049999999999
Nilphamari,2014,Aman,106684.0,302918.0,1,28.384632110595703,0.919347047805786,242.94921875,4.4957804679870605,5.5740065574646,81.0154037475586,0.5124571428571428
Nilphamari,2014,Boro,82185.0,359308.0,2,25.608821868896484,1.615315318107605,61.23849868774414,2.0276546478271484,6.164779186248778,76.63239288330078,0.47828571428571426
Nilphamari,2015,Aus,373.0,551.0,0,29.93541145324707,1.5367356538772583,207.3605499267578,4.108761787414552,5.721466064453125,78.18038177490234,0.5616333333333333
Nilphamari,2015,Aman,108130.0,297497.0,1,28.31671524047852,1.0151164531707764,238.2528381347656,4.167448043823241,5.65855073928833,82.03441619873047,0.5227914285714286
Nilphamari,2015,Boro,81078.0,352182.0,2,25.62621307373047,1.6436699628829956,63.07255172729492,2.0398497581481934,6.049237251281737,73.01412963867188,0.5023785714285715
Nilphamari,2016,Aus,117.0,183.0,0,30.14816665649414,1.3211286067962646,216.47906494140625,4.117493629455566,5.336165428161621,78.89805603027344,0.5452266666666667
Nilphamari,2016,Aman,108264.0,301775.0,1,28.42365837097168,0.9860129356384276,240.3481903076172,4.344777584075929,5.500672340393066,82.6093521118164,0.5269357142857143
Nilphamari,2016,Boro,80408.0,338249.0,2,25.59391593933105,1.3817166090011597,62.95964431762695,2.043529748916626,5.851315498352051,74.99224853515625,0.5130571428571429
Nilphamari,2017,Aus,406.0,1154.0,0,30.171558380126953,1.1036964654922483,277.47509765625,4.1629977226257315,5.598020553588867,77.76578521728516,0.5776100000000001
Nilphamari,2017,Aman,111808.0,317680.0,1,28.42737197875977,0.8787403702735901,238.6502685546875,3.9339978694915767,5.712941646575928,80.73048400878906,0.5576357142857142
Nilphamari,2017,Boro,101166.0,411224.0,2,25.57372856140137,1.1998234987258911,62.82145690917969,2.044769763946533,5.876201152801514,76.98174285888672,0.5271
Nilphamari,2018,Aus,409.0,1116.0,0,30.00178337097168,1.0283025503158572,226.98577880859372,3.995148181915283,5.436195373535156,79.609619140625,0.5836766666666666
Nilphamari,2018,Aman,112475.0,338997.0,1,28.42855834960937,0.9272151589393616,252.19281005859372,4.183038234710693,3.1310749053955083,81.10543823242188,0.5637700000000001
Nilphamari,2018,Boro,83411.0,355759.0,2,25.56407928466797,1.2199444770812988,63.17323684692383,2.046946287155152,5.978147983551025,74.32791137695312,0.50422
Noakhali,2011,Aus,59034.0,96321.0,0,29.90833333333333,3.65,453.16666666666674,5.233333333333333,5.283333333333333,83.66666666666667,0.46561666666666673
Noakhali,2011,Aman,118739.0,220437.0,1,28.99285714285714,3.1714285714285717,397.8571428571428,4.542857142857144,4.685714285714285,84.85714285714286,0.5234914285714286
Noakhali,2011,Boro,59187.0,229450.0,2,25.764285714285712,3.1714285714285717,64.14285714285714,2.2142857142857144,6.414285714285714,78.28571428571429,0.46797428571428573
Noakhali,2012,Aus,57301.0,94064.0,0,30.34166666666667,3.0,325.5,4.916666666666667,5.166666666666667,83.33333333333333,0.4693066666666666
Noakhali,2012,Aman,124557.0,234188.0,1,28.55,2.4714285714285715,266.14285714285717,4.5,5.0,84.42857142857143,0.5006671428571429
Noakhali,2012,Boro,58581.0,232473.0,2,26.02857142857143,2.9857142857142853,90.28571428571428,2.2,6.357142857142858,78.85714285714286,0.4648871428571429
Noakhali,2013,Aus,57854.0,93622.0,0,30.175,4.366666666666667,410.5,5.366666666666667,5.2,81.16666666666667,0.4918766666666666
Noakhali,2013,Aman,124201.0,235917.0,1,28.807142857142853,3.7,328.0,4.8,5.114285714285714,83.42857142857143,0.5486585714285714
Noakhali,2013,Boro,61832.0,259655.0,2,26.128571428571423,3.6285714285714286,106.85714285714286,2.4142857142857146,6.442857142857143,75.85714285714286,0.47263285714285713
Noakhali,2014,Aus,53722.0,93409.0,0,29.44105339050293,2.261350154876709,267.62124633789057,4.758302688598633,5.634398937225343,82.8774642944336,0.49209499999999995
Noakhali,2014,Aman,62679.0,146601.0,1,28.858137130737305,1.737863063812256,199.3017120361328,4.4324307441711435,5.317259311676025,84.25887298583984,0.5573642857142858
Noakhali,2014,Boro,59816.0,262472.0,2,25.63820075988769,3.3856775760650635,65.47708892822266,2.1097478866577153,6.552863121032715,76.54795837402344,0.4962314285714286
Noakhali,2015,Aus,46074.0,82632.0,0,29.91630935668945,2.137366771697998,244.61441040039062,4.715250015258789,5.654289722442628,83.42093658447266,0.47034666666666664
Noakhali,2015,Aman,65438.0,150378.0,1,28.71761703491211,1.59471333026886,179.72669982910156,4.636847972869873,5.525443077087402,83.92390441894531,0.5419814285714286
Noakhali,2015,Boro,57858.0,262818.0,2,25.5666561126709,2.1634204387664795,62.88627243041992,2.210869550704956,6.362427234649657,79.73827362060547,0.5050971428571429
Noakhali,2016,Aus,42307.0,72881.0,0,30.17591094970703,1.9311882257461548,206.53363037109372,4.553133964538574,5.6041831970214835,82.53572082519531,0.4731083333333333
Noakhali,2016,Aman,127116.0,253264.0,1,28.70665740966797,1.643409252166748,218.3412322998047,4.472895622253418,5.516502857208252,83.78433227539062,0.5425942857142857
Noakhali,2016,Boro,59809.0,269706.0,2,25.589452743530273,2.179058313369751,62.68603515625,2.1064937114715576,6.337059497833253,76.06375885009766,0.49548
Noakhali,2017,Aus,37321.0,90132.0,0,29.721363067626953,1.8001444339752195,243.32569885253903,4.653645515441895,5.529835224151611,82.51343536376953,0.5097433333333333
Noakhali,2017,Aman,144652.0,324630.0,1,28.718812942504886,1.4529718160629272,213.81930541992188,4.688006401062012,5.323270320892334,83.68787384033203,0.5738257142857143
Noakhali,2017,Boro,76035.0,356197.0,2,25.570241928100586,2.060379266738892,64.37258148193361,2.1200635433197017,6.444304466247559,77.0811538696289,0.5132042857142858
Noakhali,2018,Aus,38483.0,88331.0,0,29.82695770263672,1.663187861442566,288.5151062011719,4.5299034118652335,5.19281530380249,83.07394409179688,0.5068066666666667
Noakhali,2018,Aman,147200.0,328736.0,1,28.68673515319824,1.3537755012512207,216.2047119140625,4.47446870803833,5.289543151855469,84.03600311279297,0.5716642857142856
Noakhali,2018,Boro,63448.5,312045.5,2,25.56415557861328,2.70841646194458,63.38866424560547,2.0794813632965092,6.4401493072509775,79.0667953491211,0.49983571428571427
Pabna,2011,Aus,22462.0,33050.0,0,30.34166666666667,2.3666666666666667,244.66666666666663,4.716666666666667,6.183333333333333,77.83333333333333,0.43950500000000003
Pabna,2011,Aman,85961.0,182107.0,1,28.464285714285715,2.0571428571428574,207.14285714285717,3.9142857142857146,5.485714285714287,83.14285714285714,0.42134571428571427
Pabna,2011,Boro,68561.0,284993.0,2,24.807142857142853,2.3142857142857145,40.857142857142854,1.9714285714285715,6.628571428571428,75.85714285714286,0.4569285714285714
Pabna,2012,Aus,21934.0,30776.0,0,31.625,2.3166666666666664,102.33333333333331,4.15,6.416666666666668,76.16666666666667,0.4529383333333333
Pabna,2012,Aman,86771.0,185035.0,1,28.407142857142862,1.8714285714285717,132.14285714285714,4.257142857142857,5.485714285714287,84.85714285714286,0.4588857142857144
Pabna,2012,Boro,70605.0,296244.0,2,25.557142857142853,2.157142857142857,34.0,1.9142857142857144,6.814285714285713,73.28571428571429,0.42670571428571424
Pabna,2013,Aus,23138.0,37391.0,0,30.808333333333334,2.2,143.83333333333334,4.65,5.966666666666668,76.66666666666667,0.46346333333333334
Pabna,2013,Aman,79005.0,166802.0,1,28.342857142857138,2.128571428571429,123.28571428571428,4.128571428571428,5.842857142857143,83.14285714285714,0.4675714285714286
Pabna,2013,Boro,70310.0,294646.0,2,25.07142857142857,2.2,38.0,1.9714285714285715,6.585714285714286,74.85714285714286,0.46023285714285705
Pabna,2014,Aus,20466.0,33782.0,0,29.01213073730469,2.511279582977295,217.2018280029297,4.470729351043701,5.835754871368407,79.97669219970703,0.47015333333333337
Pabna,2014,Aman,89388.0,190075.0,1,28.41712951660156,1.479424238204956,394.05364990234375,4.287627696990967,5.758177280426025,83.15032196044922,0.4834271428571429
Pabna,2014,Boro,69400.0,277632.0,2,25.571083068847656,2.066293716430664,60.81825637817383,2.0299818515777592,6.4125752449035645,76.3720474243164,0.4695428571428572
Pabna,2015,Aus,14197.0,25904.0,0,29.628314971923828,2.0417582988739014,189.08140563964844,4.662874698638916,6.040141105651856,77.43762969970703,0.48983333333333334
Pabna,2015,Aman,92074.0,194335.0,1,28.43392944335937,1.1899082660675049,223.97525024414062,4.0960693359375,5.779857635498048,82.70056915283203,0.48201857142857146
Pabna,2015,Boro,68665.0,272865.0,2,25.59099006652832,1.8036110401153564,62.86288833618164,2.010497093200684,6.6231136322021475,71.41889953613281,0.4834014285714286
Pabna,2016,Aus,14168.0,25867.0,0,29.90082550048828,2.216794013977051,167.95350646972656,4.5161848068237305,6.204868793487549,77.00756072998047,0.4816116666666666
Pabna,2016,Aman,91540.0,196395.0,1,28.43558692932129,1.0427823066711426,287.27783203125,4.271400451660156,5.694328308105469,82.00765991210938,0.4749085714285715
Pabna,2016,Boro,60554.0,241412.0,2,25.567855834960934,2.5602142810821533,62.92091369628906,2.043243408203125,6.160787105560303,74.0987319946289,0.4828857142857142
