st,yr,September,October,November,December,January,February,March,April,May,June,July,August,AVG,STDDEV
Gaibandha,2019,0.64218,0.53177,0.357,0.39522,0.38473,0.61319,0.60665,0.48109,0.42423,0.32431,0.45348,0.55784,0.48097416666666654,0.10338324747094614
Dinajpur,2011,0.63141,0.46876,0.36031,0.33416,0.3893,0.61607,0.64076,0.51534,0.3998,0.33213,0.6,0.66051,0.4957125,0.12409653521385412
Dinajpur,2012,0.6775,0.47322,0.36,0.35407,0.33231,0.57248,0.64364,0.4689,0.41984,0.34137,0.67729,0.72247,0.5035908333333334,0.14155415568245328
Dinajpur,2013,0.74064,0.52179,0.38064,0.41009,0.36074,0.54098,0.66599,0.51361,0.41402,0.39633,0.53929,0.77223,0.5213625,0.13473439335256357
Dinajpur,2014,0.71065,0.48317,0.39207,0.40909,0.37975,0.61278,0.6457,0.47106,0.37291,0.40925,0.39997,0.71893,0.5004441666666667,0.12784658706553553
Dinajpur,2015,0.68709,0.48747,0.36434,0.34302,0.44039,0.63808,0.66255,0.53375,0.45293,0.48305,0.51276,0.76128,0.5305591666666667,0.12520437289077493
Dinajpur,2016,0.69943,0.44784,0.41662,0.42215,0.40669,0.60863,0.66401,0.51648,0.40008,0.36007,0.58427,0.72752,0.5211491666666668,0.12458186347795126
Dinajpur,2017,0.7352,0.59484,0.41803,0.39574,0.41407,0.61627,0.69548,0.57201,0.41224,0.33368,0.53741,0.78845,0.542785,0.1426545472753439
Dinajpur,2018,0.72665,0.58151,0.38935,0.38499,0.35822,0.61166,0.67862,0.58102,0.42906,0.3953,0.53937,0.7603,0.5363374999999999,0.1366197239374681
Dinajpur,2019,0.75815,0.5588,0.37262,0.41555,0.39407,0.67336,0.73322,0.56167,0.50421,0.46139,0.6231,0.76517,0.5684425000000001,0.13653162839460803
Nawabganj,2011,0.54249,0.49317,0.39981,0.38303,0.39212,0.49548,0.50509,0.43914,0.3845,0.4067,0.4992,0.50548,0.45385083333333337,0.05588626984903259
Nawabganj,2012,0.60509,0.52029,0.42125,0.36893,0.37548,0.44577,0.4945,0.34117,0.36185,0.38425,0.55257,0.55651,0.452305,0.08644967490781366
Nawabganj,2013,0.65944,0.51371,0.41102,0.434,0.43489,0.47135,0.44416,0.42356,0.3989,0.40584,0.4303,0.59096,0.4681775000000001,0.0774440125859751
Nawabganj,2014,0.63238,0.48044,0.42228,0.42883,0.46395,0.52268,0.47391,0.41041,0.42257,0.43346,0.4321,0.60403,0.47725333333333336,0.07022604198032395
Nawabganj,2015,0.6121,0.51849,0.39433,0.39235,0.47063,0.53074,0.52373,0.50348,0.40803,0.51858,0.49443,0.60054,0.49728583333333337,0.06885996822759617
Nawabganj,2016,0.62549,0.46337,0.41337,0.41941,0.45758,0.5508,0.48786,0.46663,0.4458,0.38908,0.49037,0.5695,0.4816049999999999,0.06635347008006941
Nawabganj,2017,0.66767,0.56243,0.46303,0.41469,0.44414,0.55397,0.54313,0.51092,0.4455,0.39759,0.52145,0.67194,0.5163716666666668,0.08608764969817422
Nawabganj,2018,0.62209,0.55664,0.45536,0.43145,0.4684,0.57029,0.57838,0.50796,0.50109,0.38668,0.49146,0.61465,0.5153708333333334,0.07081486090013561
Nawabganj,2019,0.6435,0.55859,0.45396,0.49603,0.44263,0.58701,0.59878,0.52425,0.4222,0.46562,0.58084,0.5597,0.5277591666666668,0.06797993116333835
Naogaon,2011,0.55761,0.43602,0.35827,0.33535,0.37297,0.58759,0.58959,0.42357,0.34329,0.27826,0.50183,0.59347,0.44815166666666667,0.10897000939351258
Naogaon,2012,0.64699,0.43944,0.35565,0.3561,0.34008,0.55056,0.57687,0.37087,0.40201,0.27562,0.62024,0.65839,0.4660683333333333,0.13013107435923554
Naogaon,2013,0.69184,0.47292,0.37451,0.41179,0.37082,0.53121,0.58308,0.41515,0.37434,0.34629,0.48412,0.68046,0.4780441666666666,0.1152094049588497
Naogaon,2014,0.67112,0.43583,0.37101,0.38075,0.39563,0.6218,0.57575,0.3915,0.35841,0.36084,0.42607,0.6854,0.4728424999999999,0.1217576678711311
Naogaon,2015,0.64347,0.46385,0.34078,0.33447,0.48833,0.64815,0.59141,0.47526,0.38678,0.38019,0.51956,0.67554,0.4956491666666667,0.1168464278771024
Naogaon,2016,0.68235,0.41277,0.37876,0.37269,0.4628,0.65192,0.54214,0.43207,0.42714,0.32449,0.50059,0.66237,0.4875075,0.11662808196177854
Naogaon,2017,0.68464,0.53759,0.42533,0.3798,0.42937,0.65534,0.63314,0.48872,0.41292,0.37949,0.51938,0.72114,0.5222383333333332,0.1183042497006013
Naogaon,2018,0.68587,0.52406,0.39997,0.37746,0.45545,0.68424,0.64121,0.4564,0.43379,0.32912,0.53012,0.73218,0.5208225,0.1294586434686769
Naogaon,2019,0.72945,0.55046,0.38679,0.41806,0.41214,0.70183,0.64288,0.4847,0.48449,0.37708,0.57605,0.6822,0.5371775,0.12300813849260814
Sylhet,2011,0.64414,0.54499,0.43117,0.40389,0.46538,0.52178,0.55638,0.50526,0.29906,0.40796,0.48039,0.6214,0.49015000000000003,0.09330099713650795
Sylhet,2012,0.60034,0.48826,0.43755,0.3829,0.40218,0.45845,0.52255,0.48418,0.29498,0.3623,0.48865,0.59117,0.4594591666666667,0.08640257388704085
Sylhet,2013,0.68849,0.57175,0.42908,0.4187,0.45363,0.49576,0.54784,0.42043,0.34817,0.44882,0.55448,0.64631,0.5019549999999998,0.09708443382781129
Sylhet,2014,0.61093,0.53357,0.43831,0.42652,0.46547,0.49645,0.53663,0.48491,0.37556,0.45322,0.31968,0.53962,0.4734058333333333,0.07565464134895418
Sylhet,2015,0.57707,0.52125,0.46664,0.40253,0.4435,0.48334,0.5296,0.4636,0.35683,0.34531,0.33394,0.56371,0.4572766666666667,0.08001754894327175
Sylhet,2016,0.64246,0.50885,0.46859,0.45921,0.48855,0.56844,0.46246,0.43177,0.36618,0.3429,0.52926,0.65611,0.4937316666666667,0.09185427088903136
Sylhet,2017,0.64537,0.58406,0.50574,0.4664,0.49019,0.58379,0.46834,0.50739,0.28048,0.33513,0.29672,0.57786,0.47845583333333336,0.11354905984186847
Sylhet,2018,0.64847,0.5904,0.50288,0.45974,0.51708,0.58522,0.57006,0.48191,0.29877,0.49424,0.52424,0.6245,0.5247925000000001,0.08844630707619548
Sylhet,2019,0.68342,0.60915,0.49341,0.45344,0.50219,0.57655,0.59696,0.51557,0.42051,0.3669,0.53342,0.68422,0.5363116666666667,0.09422578157749019
Sunamganj,2011,0.41492,0.35268,0.30132,0.35559,0.49647,0.62404,0.56495,0.38432,0.15254,0.15775,0.22706,0.36783,0.3666225,0.14101492333112595
Sunamganj,2012,0.36376,0.31665,0.27175,0.26401,0.48868,0.58552,0.51342,0.303,0.10359,0.14963,0.21387,0.26996,0.32032,0.13954353759072233
Sunamganj,2013,0.46738,0.34371,0.27433,0.34309,0.50415,0.60535,0.5442,0.23125,0.17159,0.25,0.27463,0.40877,0.36820416666666667,0.13145352495960524
Sunamganj,2014,0.39758,0.3257,0.30708,0.38807,0.52732,0.62549,0.54605,0.38045,0.14921,0.19923,0.10536,0.26682,0.35153000000000006,0.15346918621230343
Sunamganj,2015,0.37256,0.32613,0.31543,0.30798,0.52391,0.61636,0.54176,0.28213,0.14001,0.20126,0.16664,0.32496,0.34326083333333335,0.14333304762326177
Sunamganj,2016,0.40228,0.34163,0.31661,0.36063,0.53021,0.57496,0.41418,0.23345,0.18773,0.14912,0.25307,0.39114,0.34625083333333334,0.12329515457215755
Sunamganj,2017,0.44143,0.3549,0.31657,0.31098,0.56346,0.58628,0.28921,0.27896,0.09691,0.15113,0.10484,0.30829,0.3169133333333333,0.15096062965407755
Sunamganj,2018,0.43185,0.38708,0.37287,0.40716,0.53063,0.64996,0.55728,0.31924,0.16906,0.23595,0.30675,0.38915,0.396415,0.12963949060760768
Sunamganj,2019,0.46694,0.39798,0.32277,0.34766,0.57668,0.65805,0.58569,0.35499,0.20519,0.17918,0.26767,0.40903,0.39765249999999996,0.14483908968950107
Habiganj,2011,0.61344,0.49049,0.38748,0.37317,0.50257,0.60963,0.56957,0.4237,0.32751,0.41657,0.47966,0.57436,0.4806791666666667,0.09245253047360152
Habiganj,2012,0.58316,0.47604,0.38299,0.33662,0.46782,0.54821,0.53133,0.40115,0.38468,0.44352,0.45071,0.56801,0.46452000000000004,0.07660737116405096
Habiganj,2013,0.65089,0.49812,0.38569,0.40984,0.50263,0.59927,0.56729,0.33668,0.35803,0.41428,0.46576,0.60116,0.48246999999999995,0.10010463534056085
Habiganj,2014,0.63981,0.52504,0.41048,0.42086,0.53141,0.59234,0.53508,0.44369,0.44176,0.49466,0.33326,0.6298,0.49984916666666673,0.08964555282317256
Habiganj,2015,0.6134,0.51671,0.42235,0.36571,0.50915,0.60488,0.56634,0.46277,0.41729,0.43428,0.44215,0.64437,0.49995000000000006,0.08632403489179591
Habiganj,2016,0.61217,0.47757,0.43585,0.43699,0.53421,0.63506,0.52241,0.42079,0.39658,0.38973,0.51597,0.59408,0.49761750000000005,0.08126694552778925
Habiganj,2017,0.66447,0.53356,0.45007,0.39608,0.5604,0.64502,0.53209,0.49303,0.3257,0.4185,0.35807,0.61535,0.4993616666666667,0.10711906652827446
Habiganj,2018,0.63241,0.55866,0.45799,0.45505,0.56062,0.67141,0.59069,0.39702,0.37082,0.47426,0.53563,0.63461,0.5282641666666668,0.09300425030236821
Habiganj,2019,0.67229,0.56048,0.43474,0.41532,0.5581,0.67533,0.6084,0.47156,0.45495,0.39985,0.51096,0.65445,0.5347025,0.09705245318254455
Satkhira,2011,0.45824,0.45866,0.39873,0.38527,0.38148,0.43416,0.41492,0.31766,0.26768,0.28315,0.31787,0.39342,0.37593666666666664,0.062293971796813716
Satkhira,2012,0.52233,0.47218,0.41916,0.3754,0.39683,0.41263,0.39246,0.32237,0.2871,0.26613,0.31213,0.47801,0.38806083333333335,0.0764653738039135
Satkhira,2013,0.53387,0.45811,0.40671,0.38613,0.38447,0.44965,0.42213,0.28815,0.363,0.3161,0.35926,0.52221,0.40748249999999997,0.07163169737448638
Satkhira,2014,0.52228,0.4564,0.39051,0.39072,0.41445,0.47755,0.41763,0.3301,0.27688,0.27583,0.36451,0.52635,0.40360083333333335,0.08029848623088869
Satkhira,2015,0.51442,0.48079,0.40336,0.38035,0.42844,0.46594,0.415,0.36863,0.31516,0.27526,0.36483,0.52393,0.4113425000000001,0.07313914024253133
Satkhira,2016,0.51134,0.45268,0.42306,0.42151,0.44985,0.4909,0.36321,0.36803,0.38878,0.29076,0.40065,0.44967,0.41753666666666667,0.05782590283678145
Satkhira,2017,0.52558,0.50067,0.45887,0.43668,0.44006,0.49417,0.38248,0.40119,0.29871,0.26414,0.39559,0.50919,0.42561083333333344,0.07867950500377395
Satkhira,2018,0.54651,0.49444,0.44442,0.42643,0.42462,0.49921,0.42455,0.37292,0.35794,0.38445,0.4195,0.5344,0.4441158333333333,0.059118910885651105
Satkhira,2019,0.56541,0.49152,0.4229,0.45022,0.39655,0.48701,0.46591,0.36037,0.37201,0.39812,0.36529,0.53011,0.44211833333333334,0.06449358312180281
Narail,2011,0.60483,0.52359,0.45982,0.47497,0.48833,0.51692,0.50729,0.48603,0.38403,0.45262,0.44108,0.5841,0.4936341666666668,0.05788604199320323
Narail,2012,0.64547,0.55075,0.45543,0.43065,0.50001,0.49765,0.50082,0.45258,0.47595,0.46185,0.53194,0.64983,0.5127441666666667,0.06852122195085905
Narail,2013,0.68745,0.53093,0.48428,0.51496,0.49008,0.52142,0.5578,0.48205,0.55204,0.52266,0.48367,0.66731,0.5412208333333333,0.06574978434164042
Narail,2014,0.68967,0.529,0.42821,0.50472,0.56913,0.55185,0.485,0.43805,0.42934,0.49517,0.49741,0.70245,0.5266666666666666,0.0870811475323767
Narail,2015,0.64194,0.53671,0.45625,0.48888,0.56889,0.5637,0.52095,0.54811,0.4856,0.44147,0.51123,0.70519,0.5390766666666666,0.07224243943524854
Narail,2016,0.62621,0.52314,0.4889,0.52061,0.5938,0.55606,0.41691,0.56076,0.62494,0.44657,0.51445,0.67377,0.54551,0.0727810402279788
Narail,2017,0.678,0.56549,0.51851,0.50796,0.57987,0.57342,0.52824,0.60402,0.4991,0.44036,0.50525,0.70448,0.5587250000000001,0.07290413688536476
Narail,2018,0.67018,0.55577,0.49013,0.50959,0.59034,0.60792,0.5355,0.54891,0.50487,0.52459,0.54969,0.70455,0.5660033333333333,0.06349691191091282
Narail,2019,0.70591,0.57225,0.52233,0.53165,0.5283,0.62022,0.58455,0.57438,0.52158,0.5638,0.4739,0.68627,0.5737616666666666,0.06562432537219379
Meherpur,2011,0.55984,0.51779,0.47854,0.57094,0.54263,0.52672,0.51732,0.49994,0.48629,0.45079,0.58972,0.56542,0.5254949999999999,0.04016703551006306
Meherpur,2012,0.63037,0.54187,0.53373,0.54503,0.52967,0.47569,0.48173,0.41544,0.47356,0.5239,0.58911,0.63543,0.5312941666666667,0.06236357196023084
Meherpur,2013,0.65915,0.51675,0.52939,0.61115,0.58614,0.46927,0.46756,0.54584,0.58537,0.51144,0.57836,0.61785,0.5565225,0.057340923304535885
Meherpur,2014,0.61921,0.50032,0.52888,0.63111,0.6101,0.49448,0.43088,0.49054,0.54966,0.58433,0.51496,0.64289,0.54978,0.06437973076468503
Meherpur,2015,0.62397,0.51741,0.49852,0.61638,0.59361,0.50927,0.49166,0.54671,0.52294,0.53995,0.51073,0.6589,0.5525041666666667,0.05379331378190871
Meherpur,2016,0.62834,0.49748,0.5076,0.58991,0.59355,0.48038,0.42557,0.54757,0.58419,0.53194,0.59747,0.61664,0.5500533333333334,0.059657164187454384
Meherpur,2017,0.7169,0.55562,0.53492,0.55296,0.58171,0.51057,0.47432,0.59544,0.55605,0.47935,0.56303,0.67064,0.5659591666666667,0.06780569229525563
Meherpur,2018,0.68821,0.55688,0.55414,0.60708,0.57886,0.59194,0.52804,0.53037,0.54461,0.45416,0.53504,0.68789,0.571435,0.06378502103419999
Meherpur,2019,0.71054,0.59057,0.57793,0.6612,0.59862,0.56325,0.54206,0.58308,0.58553,0.57462,0.53654,0.71162,0.6029633333333333,0.056840920901133254
Magura,2011,0.57729,0.50503,0.44059,0.48775,0.49184,0.50973,0.50775,0.5646,0.45523,0.43304,0.48555,0.61264,0.50592,0.052469948859640916
Magura,2012,0.64608,0.52662,0.45295,0.45796,0.48573,0.47585,0.49108,0.51812,0.48441,0.51594,0.47068,0.6468,0.5143516666666667,0.063020632313729
Magura,2013,0.69476,0.49058,0.46091,0.52882,0.5167,0.48216,0.5399,0.53285,0.57355,0.48777,0.50652,0.71309,0.5439675,0.07716780623258641
Magura,2014,0.69716,0.50014,0.42503,0.51583,0.55821,0.50595,0.49718,0.57183,0.54037,0.45216,0.49014,0.73822,0.5410183333333334,0.0884631888446011
Magura,2015,0.64571,0.49777,0.4415,0.49657,0.55449,0.50388,0.53936,0.62538,0.56183,0.43249,0.49507,0.73417,0.5440183333333334,0.08411947810835622
Magura,2016,0.62345,0.48798,0.47073,0.53145,0.5498,0.49812,0.46167,0.6303,0.62933,0.46702,0.49417,0.65981,0.5419858333333334,0.07094276066641486
Magura,2017,0.64435,0.54532,0.49735,0.49646,0.5422,0.53002,0.54192,0.68057,0.57795,0.4017,0.53609,0.73029,0.5603516666666666,0.0848147055678174
Magura,2018,0.68571,0.55032,0.48194,0.51797,0.56805,0.6025,0.54757,0.50947,0.55368,0.38602,0.48363,0.77889,0.5554791666666666,0.09667142196277842
Magura,2019,0.76836,0.56657,0.50487,0.54977,0.51157,0.59149,0.59191,0.62704,0.52149,0.52971,0.49797,0.77073,0.5859566666666667,0.0903793369022416
Khulna,2011,0.54532,0.54442,0.46255,0.42903,0.41426,0.44854,0.43893,0.3311,0.26697,0.24085,0.35328,0.43996,0.40960083333333336,0.09185662183155636
Khulna,2012,0.57937,0.55138,0.4778,0.39954,0.43039,0.41346,0.43001,0.3681,0.28317,0.25997,0.31501,0.4742,0.4152,0.09459545293864113
Khulna,2013,0.60272,0.55816,0.45918,0.43192,0.43148,0.46254,0.43975,0.3509,0.37192,0.32522,0.34218,0.54771,0.44364000000000003,0.08573835849062349
Khulna,2014,0.59443,0.55073,0.45539,0.43261,0.45282,0.47305,0.43558,0.38397,0.28961,0.29161,0.35004,0.55638,0.4388516666666667,0.09446110326772367
Khulna,2015,0.59067,0.58331,0.46189,0.41761,0.45237,0.48105,0.42988,0.39208,0.31684,0.27974,0.34475,0.56082,0.4425841666666667,0.09699574839980818
Khulna,2016,0.58976,0.54817,0.47689,0.45188,0.48797,0.5007,0.41747,0.40616,0.38541,0.26605,0.37812,0.48618,0.4495633333333333,0.08234686781468308
Khulna,2017,0.613,0.59796,0.52272,0.46296,0.47308,0.50645,0.43351,0.44377,0.29871,0.2381,0.37996,0.54505,0.45960583333333327,0.10745947193076508
Khulna,2018,0.60013,0.58256,0.49552,0.46014,0.46345,0.51564,0.44477,0.4117,0.36743,0.3843,0.40407,0.54586,0.47296416666666663,0.07324307674430548
Khulna,2019,0.59699,0.57099,0.50133,0.47471,0.44092,0.49527,0.49404,0.43049,0.37569,0.40708,0.34487,0.53491,0.4722741666666667,0.07280936277456965
Jhenaidah,2011,0.61646,0.53333,0.4534,0.4678,0.48938,0.57194,0.54457,0.50502,0.45779,0.42326,0.56614,0.62253,0.5209683333333334,0.0625598473241601
Jhenaidah,2012,0.67066,0.53682,0.48151,0.46551,0.46403,0.5133,0.53747,0.47542,0.45142,0.48574,0.52735,0.69694,0.5255141666666666,0.07625394748889325
Jhenaidah,2013,0.72648,0.51355,0.4831,0.51346,0.49386,0.52318,0.59428,0.57837,0.52305,0.48976,0.54535,0.72838,0.5594016666666667,0.08167857367279514
Jhenaidah,2014,0.70629,0.51508,0.45489,0.5044,0.5481,0.56378,0.51593,0.49222,0.50967,0.51376,0.57845,0.751,0.5544641666666666,0.0843480576202295
Jhenaidah,2015,0.69438,0.5343,0.44023,0.47399,0.54066,0.55654,0.55686,0.57641,0.48023,0.3969,0.5678,0.75746,0.5479799999999999,0.09635377176495653
Jhenaidah,2016,0.67131,0.51295,0.47068,0.48542,0.54309,0.55534,0.48606,0.56855,0.58127,0.50374,0.53185,0.66622,0.54804,0.06322444108096172
Jhenaidah,2017,0.77219,0.57693,0.50826,0.48107,0.54175,0.57902,0.55615,0.61119,0.52619,0.44617,0.59698,0.74217,0.5781725,0.09230348143714118
Jhenaidah,2018,0.72051,0.5654,0.48241,0.48706,0.55252,0.64457,0.57485,0.49823,0.56859,0.43941,0.50839,0.79613,0.5698391666666667,0.1001050104022715
Jhenaidah,2019,0.7941,0.59581,0.51241,0.53587,0.51276,0.66632,0.60717,0.55682,0.50433,0.52657,0.55795,0.78643,0.5963783333333333,0.09760198767044768
Chuadanga,2011,0.54625,0.52949,0.50188,0.52074,0.50487,0.54854,0.53558,0.4809,0.49579,0.49126,0.58812,0.5572,0.5250516666666666,0.030349428284931864
Chuadanga,2012,0.59738,0.5452,0.5448,0.52936,0.51138,0.51389,0.49974,0.4257,0.46233,0.55065,0.59686,0.64253,0.534985,0.05717783464770243
Chuadanga,2013,0.64407,0.51059,0.5512,0.56645,0.53481,0.52424,0.52997,0.56691,0.53796,0.52445,0.60353,0.64733,0.5617925,0.04446292034287297
Chuadanga,2014,0.61944,0.51149,0.55685,0.5756,0.58511,0.57556,0.45817,0.46688,0.52128,0.56469,0.63433,0.64013,0.5591275,0.05738088417539415
Chuadanga,2015,0.59495,0.5363,0.54089,0.53277,0.58037,0.58276,0.51585,0.51287,0.46838,0.55294,0.5926,0.64573,0.5547008333333333,0.045196569091457466
Chuadanga,2016,0.58903,0.53959,0.55129,0.55794,0.59549,0.5584,0.46714,0.51455,0.55565,0.55702,0.58431,0.58777,0.5548483333333333,0.03459488734705688
Chuadanga,2017,0.68947,0.56186,0.58021,0.56499,0.57551,0.57305,0.51247,0.58069,0.51292,0.46583,0.61118,0.66314,0.5742766666666667,0.05929672072626687
Chuadanga,2018,0.6258,0.58233,0.58156,0.57593,0.57072,0.64575,0.56033,0.50109,0.54166,0.49699,0.57368,0.66838,0.5770183333333334,0.04937091229211341
Chuadanga,2019,0.67491,0.60038,0.5906,0.61957,0.56194,0.64484,0.58275,0.55747,0.52586,0.56514,0.55741,0.68745,0.59736,0.048078308171842596
Tangail,2011,0.62776,0.55523,0.4774,0.41633,0.4371,0.58113,0.60151,0.50703,0.44917,0.34886,0.48088,0.61631,0.5082258333333334,0.08479642007560749
Tangail,2012,0.63704,0.56386,0.4712,0.4229,0.37528,0.55937,0.61573,0.46067,0.48367,0.51565,0.53376,0.55762,0.5163958333333334,0.07382275027143659
Tangail,2013,0.7047,0.54808,0.49316,0.46717,0.42343,0.57764,0.59728,0.43955,0.46802,0.4114,0.4867,0.6692,0.5238608333333333,0.09183002608609138
Tangail,2014,0.6644,0.54479,0.49922,0.45222,0.44437,0.60845,0.58487,0.48018,0.4373,0.46014,0.44246,0.66811,0.5238758333333333,0.08367604092155385
Tangail,2015,0.66225,0.55557,0.48285,0.44213,0.42275,0.61629,0.60576,0.52431,0.45946,0.44398,0.38961,0.68868,0.52447,0.09561453986362813
Tangail,2016,0.65473,0.54581,0.50844,0.48276,0.46937,0.60188,0.57026,0.51883,0.51119,0.4089,0.53586,0.61439,0.5352016666666667,0.06515538975318073
Tangail,2017,0.65965,0.60686,0.57969,0.51851,0.46879,0.60304,0.62527,0.5826,0.34763,0.40212,0.4545,0.62366,0.53936,0.09542692605688746
Tangail,2018,0.66875,0.59621,0.53558,0.48333,0.49517,0.65381,0.64162,0.53278,0.46426,0.43942,0.59268,0.68197,0.565465,0.08129693634038943
Tangail,2019,0.71431,0.61196,0.50406,0.52398,0.46912,0.66106,0.66602,0.52897,0.48079,0.43658,0.55609,0.65724,0.567515,0.08751831451187803
Sherpur,2011,0.7263,0.57819,0.44628,0.36527,0.47096,0.65866,0.62697,0.44909,0.44906,0.31595,0.48871,0.62981,0.5171041666666667,0.1200797164705134
Sherpur,2012,0.67593,0.56871,0.39548,0.35144,0.34395,0.615,0.62254,0.43717,0.51111,0.39551,0.50424,0.69793,0.5099175000000001,0.12050683556856849
Sherpur,2013,0.77376,0.58122,0.4434,0.39959,0.40381,0.66001,0.65221,0.47951,0.46395,0.39522,0.48969,0.71904,0.5384508333333333,0.1277667353981683
Sherpur,2014,0.65823,0.55006,0.45862,0.39433,0.44376,0.67679,0.62261,0.45627,0.39282,0.39658,0.35352,0.64452,0.5040091666666667,0.11406034407703765
Sherpur,2015,0.66678,0.55605,0.43762,0.35735,0.46536,0.69207,0.63944,0.46096,0.37767,0.49578,0.48129,0.69933,0.5274749999999999,0.11556468257358446
Sherpur,2016,0.70464,0.53865,0.46084,0.40399,0.46959,0.67859,0.61802,0.4928,0.3897,0.36826,0.53262,0.70159,0.5299408333333334,0.11597024133072052
Sherpur,2017,0.69274,0.58909,0.50587,0.42798,0.48897,0.68687,0.64296,0.5394,0.37274,0.39548,0.44206,0.72551,0.5424725,0.11797719943029952
Sherpur,2018,0.74685,0.62697,0.46567,0.40247,0.51209,0.73498,0.65434,0.50838,0.36617,0.46058,0.60528,0.76888,0.5710550000000001,0.13205389161878822
Sherpur,2019,0.75202,0.59514,0.46097,0.42051,0.47489,0.74669,0.72862,0.5302,0.4875,0.39305,0.51037,0.7327,0.5693883333333333,0.13011142768369305
