st,yr,September,October,November,December,January,February,March,April,May,June,July,August,AVG,STDDEV
Shariatpur,2011,0.50634,0.45877,0.44135,0.47084,0.46077,0.45309,0.47461,0.50046,0.40196,0.36957,0.403,0.41074,0.4459583333333334,0.04017544292088002
Shariatpur,2012,0.51806,0.47279,0.42786,0.43697,0.43684,0.40791,0.48809,0.44127,0.48824,0.38971,0.35182,0.44954,0.442425,0.044094086054708055
Shariatpur,2013,0.58641,0.47506,0.50039,0.513,0.48006,0.46219,0.4852,0.4433,0.47561,0.40228,0.4008,0.54029,0.48038249999999993,0.050422227592765746
Shariatpur,2014,0.54238,0.46812,0.45142,0.53331,0.50901,0.43175,0.43447,0.44998,0.50096,0.47063,0.43005,0.5582,0.48168999999999995,0.04372078357791253
Shariatpur,2015,0.54599,0.47864,0.47707,0.5344,0.50231,0.46099,0.48034,0.5118,0.46643,0.35302,0.37601,0.55269,0.47830750000000005,0.0588546183581487
Shariatpur,2016,0.53737,0.49228,0.45797,0.51941,0.501,0.47136,0.43872,0.55381,0.52417,0.37599,0.46056,0.50183,0.4862058333333333,0.046823757762189736
Shariatpur,2017,0.56268,0.52042,0.5011,0.52236,0.50995,0.49898,0.48491,0.5672,0.47293,0.377,0.4135,0.53513,0.49717999999999996,0.053364510991232114
Shariatpur,2018,0.59112,0.5268,0.51217,0.5177,0.51001,0.4935,0.48832,0.49965,0.39546,0.48853,0.44372,0.56146,0.50237,0.04804427471960976
Shariatpur,2019,0.58929,0.52762,0.46619,0.54986,0.52308,0.52168,0.55407,0.53589,0.47996,0.45971,0.43298,0.54052,0.5150708333333333,0.043791120001345274
Rajbari,2011,0.50918,0.43646,0.40418,0.45414,0.44368,0.41777,0.45702,0.5941,0.43854,0.39345,0.36687,0.50351,0.451575,0.0582869377162099
Rajbari,2012,0.57426,0.47892,0.41013,0.43052,0.4382,0.37043,0.39463,0.5489,0.512,0.48468,0.40734,0.51853,0.464045,0.06242293094955839
Rajbari,2013,0.59352,0.44404,0.4094,0.47342,0.48547,0.39987,0.42268,0.54675,0.49857,0.42546,0.38192,0.59951,0.47338416666666666,0.07076722587214287
Rajbari,2014,0.60824,0.44691,0.40042,0.48991,0.49803,0.43224,0.43436,0.57111,0.52578,0.4294,0.43851,0.62467,0.4916316666666667,0.0722525776741256
Rajbari,2015,0.57946,0.45587,0.39184,0.46249,0.48892,0.42857,0.49366,0.6132,0.50744,0.288,0.39503,0.62777,0.47768750000000004,0.09390395653050691
Rajbari,2016,0.5625,0.4463,0.42431,0.48006,0.4786,0.42488,0.42047,0.60208,0.5114,0.37055,0.42633,0.56617,0.4761374999999999,0.06808255700801782
Rajbari,2017,0.59658,0.49325,0.46445,0.46502,0.47108,0.44075,0.4831,0.65152,0.44772,0.39245,0.40459,0.59231,0.49190166666666674,0.07669687095239863
Rajbari,2018,0.61186,0.51207,0.45365,0.48273,0.48513,0.48585,0.51078,0.55321,0.52181,0.35343,0.40185,0.62965,0.5001683333333334,0.07465164530820619
Rajbari,2019,0.65688,0.5223,0.45118,0.49097,0.49631,0.50084,0.54752,0.65096,0.53008,0.4684,0.45517,0.63889,0.534125,0.07180081899486476
Netrakona,2011,0.62545,0.46609,0.33542,0.32043,0.49721,0.68607,0.63797,0.44203,0.30398,0.22885,0.31027,0.52462,0.44819916666666665,0.14422074714699995
Netrakona,2012,0.57587,0.45464,0.30912,0.27406,0.43571,0.66213,0.60827,0.37863,0.24804,0.2946,0.30775,0.46266,0.4176233333333334,0.13378048327598294
Netrakona,2013,0.68388,0.46933,0.33142,0.34156,0.46385,0.6917,0.60223,0.35161,0.32483,0.31145,0.35123,0.63991,0.4635833333333334,0.1445769979015411
Netrakona,2014,0.53328,0.41848,0.33996,0.35524,0.45761,0.67896,0.60711,0.40168,0.2678,0.28847,0.21641,0.46552,0.4192099999999999,0.13267565287823788
Netrakona,2015,0.56351,0.45962,0.36848,0.29774,0.48236,0.70212,0.63251,0.32503,0.22632,0.35522,0.27959,0.55009,0.4368824999999999,0.1450153695374505
Netrakona,2016,0.5994,0.44349,0.36007,0.35581,0.50023,0.61754,0.54817,0.40909,0.28437,0.24865,0.36442,0.57453,0.44214749999999997,0.11947538736248846
Netrakona,2017,0.60615,0.50936,0.41714,0.34585,0.53975,0.61979,0.52672,0.4213,0.17611,0.26616,0.23853,0.55122,0.43483999999999995,0.14272549672944446
Netrakona,2018,0.62254,0.51431,0.39364,0.37315,0.53039,0.72868,0.61633,0.39778,0.26269,0.30263,0.49221,0.58415,0.48487499999999994,0.1352440891191429
Netrakona,2019,0.6655,0.50519,0.3591,0.34799,0.52907,0.73751,0.65755,0.43683,0.29961,0.28588,0.36305,0.58299,0.4808558333333333,0.14823790908864107
Narsingdi,2011,0.64923,0.5737,0.45637,0.41606,0.4702,0.61012,0.61783,0.51505,0.34627,0.33673,0.52337,0.56044,0.5062808333333333,0.09907548430854235
Narsingdi,2012,0.61443,0.57711,0.44326,0.39314,0.43889,0.56448,0.59311,0.45875,0.4723,0.4957,0.4595,0.51351,0.502015,0.06739289570619938
Narsingdi,2013,0.65567,0.56652,0.49373,0.46744,0.45991,0.61578,0.61164,0.46753,0.41576,0.39908,0.42844,0.55128,0.511065,0.08258834567701828
Narsingdi,2014,0.65625,0.58924,0.50681,0.47967,0.49465,0.61304,0.56545,0.50614,0.45318,0.50242,0.35402,0.61355,0.5278683333333334,0.08012885194415861
Narsingdi,2015,0.63969,0.57814,0.50864,0.43689,0.48117,0.62171,0.59922,0.48161,0.43579,0.37298,0.43397,0.64094,0.5192291666666666,0.08900903029640056
Narsingdi,2016,0.6547,0.57489,0.53296,0.49858,0.50862,0.64175,0.53632,0.54581,0.44183,0.45341,0.54935,0.57671,0.5429108333333335,0.061908665044877915
Narsingdi,2017,0.65437,0.58576,0.54922,0.49036,0.52744,0.64692,0.6133,0.64061,0.43623,0.52418,0.41634,0.60566,0.5575325000000001,0.0773204201278679
Narsingdi,2018,0.661,0.60926,0.54461,0.48862,0.53818,0.65706,0.62594,0.47815,0.46457,0.42154,0.60286,0.64239,0.5611816666666667,0.07947230039803525
Narsingdi,2019,0.69796,0.60689,0.5,0.52449,0.55153,0.66611,0.65681,0.52484,0.49967,0.49583,0.52637,0.63072,0.573435,0.0705666770390482
Narayanganj,2011,0.55727,0.48016,0.38615,0.37326,0.40859,0.51476,0.55003,0.49246,0.36539,0.39328,0.52809,0.50976,0.46326666666666655,0.0695420074886795
Narayanganj,2012,0.54511,0.5141,0.38866,0.34998,0.38183,0.48163,0.53558,0.41635,0.40379,0.44982,0.40055,0.48043,0.4456525,0.06211887637492595
Narayanganj,2013,0.5908,0.4869,0.42706,0.39856,0.40597,0.53077,0.52585,0.41897,0.4503,0.40866,0.47515,0.53108,0.47083916666666675,0.060028749009444535
Narayanganj,2014,0.58162,0.49656,0.42531,0.41687,0.4269,0.51647,0.48591,0.4596,0.3833,0.49958,0.4153,0.57854,0.47383000000000003,0.06147605983904088
Narayanganj,2015,0.57497,0.50476,0.44496,0.40997,0.40801,0.50615,0.52551,0.43208,0.3703,0.29541,0.45212,0.57516,0.4582833333333334,0.07972825976751002
Narayanganj,2016,0.57608,0.51039,0.44759,0.42991,0.43111,0.52322,0.48454,0.49891,0.44416,0.41994,0.48973,0.54411,0.4833075,0.0477108778870186
Narayanganj,2017,0.57319,0.528,0.48189,0.4294,0.43231,0.53356,0.53184,0.51258,0.38258,0.50675,0.42114,0.5689,0.4918450000000001,0.05939587534781631
Narayanganj,2018,0.58008,0.52396,0.45927,0.4253,0.4391,0.52024,0.54955,0.44924,0.43254,0.43461,0.5528,0.57257,0.4949383333333333,0.05769868684717954
Narayanganj,2019,0.6234,0.53672,0.45147,0.45856,0.44432,0.57327,0.57256,0.47785,0.42235,0.5332,0.46464,0.56329,0.5101358333333333,0.06193247606040162
Mymensingh,2011,0.74201,0.6103,0.43158,0.36882,0.45243,0.63759,0.64722,0.49391,0.40912,0.37417,0.49052,0.61586,0.5227941666666666,0.11793360889771368
Mymensingh,2012,0.70429,0.61976,0.43051,0.34354,0.37027,0.5967,0.62312,0.4687,0.44428,0.46956,0.50937,0.64561,0.5188091666666668,0.11134795488754559
Mymensingh,2013,0.75547,0.60928,0.443,0.39904,0.4141,0.6398,0.65324,0.40637,0.46404,0.42568,0.46868,0.72192,0.5333849999999999,0.12698169142964405
Mymensingh,2014,0.70411,0.58971,0.43905,0.40205,0.43375,0.62999,0.61263,0.45165,0.40586,0.43313,0.41334,0.66866,0.5153275,0.11022646529796433
Mymensingh,2015,0.71241,0.59576,0.43948,0.3484,0.44849,0.6564,0.61041,0.47045,0.39747,0.47203,0.46301,0.7302,0.5287091666666667,0.12140684140925592
Mymensingh,2016,0.71484,0.55934,0.45683,0.4201,0.45313,0.652,0.5883,0.52405,0.43166,0.3967,0.54285,0.6937,0.5361250000000001,0.1043384237709196
Mymensingh,2017,0.70881,0.60839,0.51712,0.4268,0.48309,0.65134,0.64218,0.57144,0.36104,0.40745,0.44358,0.70996,0.5442666666666666,0.11587970093544811
Mymensingh,2018,0.74839,0.63886,0.47197,0.40889,0.50373,0.69459,0.63475,0.51156,0.41218,0.42525,0.63363,0.73093,0.5678941666666667,0.12090179351153381
Mymensingh,2019,0.77526,0.62359,0.45609,0.42711,0.48117,0.70248,0.69378,0.53685,0.47001,0.45153,0.53916,0.70914,0.5721808333333334,0.11709890402691886
Munshiganj,2011,0.54398,0.46328,0.40588,0.5074,0.51438,0.47534,0.50826,0.53847,0.41308,0.4171,0.51491,0.52739,0.4857891666666667,0.04790237023682184
Munshiganj,2012,0.55473,0.48612,0.38425,0.48342,0.52587,0.41996,0.54354,0.44269,0.42216,0.3964,0.48303,0.56034,0.4752091666666667,0.05948578926353382
Munshiganj,2013,0.60743,0.44802,0.45042,0.52866,0.54358,0.47668,0.51401,0.48426,0.49626,0.46432,0.5105,0.60146,0.5104666666666667,0.05065124386977635
Munshiganj,2014,0.56293,0.46388,0.41324,0.55872,0.58123,0.46021,0.44511,0.48121,0.44739,0.51205,0.5067,0.61591,0.5040483333333334,0.06054204679853131
Munshiganj,2015,0.5323,0.46634,0.44941,0.58554,0.56143,0.48985,0.51983,0.47284,0.43875,0.38736,0.39543,0.60773,0.4922341666666667,0.06789486915547366
Munshiganj,2016,0.56153,0.48422,0.43597,0.55319,0.53873,0.49742,0.50242,0.5517,0.53753,0.44174,0.5921,0.58808,0.5237191666666667,0.04953232992338326
Munshiganj,2017,0.58119,0.50389,0.46961,0.50031,0.57868,0.53062,0.54414,0.58409,0.4226,0.50708,0.48475,0.61223,0.5265991666666667,0.05327368385021091
Munshiganj,2018,0.59839,0.50179,0.48168,0.55099,0.5727,0.52489,0.53918,0.50174,0.45979,0.50323,0.51758,0.62564,0.5314666666666666,0.04645986661146968
Munshiganj,2019,0.61868,0.5123,0.45335,0.56948,0.58499,0.56537,0.59395,0.53336,0.44426,0.51564,0.52271,0.59944,0.5427941666666666,0.05358442007062833
Madaripur,2011,0.55004,0.49283,0.50009,0.51642,0.5138,0.50945,0.54369,0.5548,0.45739,0.39829,0.50392,0.53553,0.5063541666666667,0.0418035204774138
Madaripur,2012,0.57497,0.51287,0.48681,0.47663,0.47565,0.46548,0.55826,0.54279,0.51163,0.41585,0.41382,0.56948,0.5003533333333333,0.05242890381798531
Madaripur,2013,0.63768,0.50081,0.52271,0.54933,0.50946,0.51738,0.5551,0.48654,0.56292,0.4543,0.46267,0.61352,0.531035,0.05345095111408215
Madaripur,2014,0.60712,0.50615,0.47649,0.55439,0.56228,0.49549,0.49199,0.50086,0.51174,0.51507,0.4889,0.65701,0.5306241666666666,0.05234003796622195
Madaripur,2015,0.58871,0.48617,0.49005,0.56633,0.53785,0.50567,0.55023,0.58269,0.49396,0.35575,0.43429,0.65807,0.5208141666666667,0.07546223309911758
Madaripur,2016,0.58748,0.52782,0.51918,0.56861,0.53716,0.50105,0.49053,0.625,0.6138,0.37347,0.48117,0.59175,0.5347516666666667,0.0669821671334161
Madaripur,2017,0.5928,0.53364,0.55109,0.56551,0.54406,0.52055,0.55623,0.64893,0.49871,0.41566,0.48225,0.62506,0.5445408333333334,0.06028689568199893
Madaripur,2018,0.60752,0.53232,0.53152,0.54722,0.56266,0.55306,0.54782,0.56295,0.44018,0.49303,0.48594,0.65452,0.5432283333333333,0.05330441458161686
Madaripur,2019,0.65776,0.55097,0.50036,0.55588,0.55207,0.56731,0.60047,0.62005,0.49647,0.50005,0.46792,0.63049,0.5583166666666667,0.05745739977486701
Kishoreganj,2011,0.4146,0.37284,0.31456,0.35134,0.54216,0.67637,0.59231,0.37981,0.22944,0.14408,0.26511,0.36527,0.38732416666666664,0.1462470380018192
Kishoreganj,2012,0.3771,0.35549,0.29369,0.28426,0.52572,0.62915,0.52219,0.32396,0.25005,0.24256,0.2017,0.25872,0.3553825,0.128743110244458
Kishoreganj,2013,0.44044,0.35534,0.33835,0.38087,0.5313,0.67686,0.60122,0.23814,0.22518,0.2199,0.17639,0.39745,0.38178666666666666,0.15204197804846165
Kishoreganj,2014,0.46098,0.35622,0.36234,0.40414,0.54303,0.67981,0.51961,0.38143,0.26057,0.2397,0.13082,0.44731,0.39882999999999996,0.14150670614261832
Kishoreganj,2015,0.4288,0.36365,0.36987,0.34468,0.54769,0.68675,0.57006,0.32662,0.20363,0.18272,0.16576,0.51336,0.39196583333333335,0.15736843099651707
Kishoreganj,2016,0.43918,0.35227,0.36562,0.39932,0.54421,0.65918,0.44323,0.32247,0.22512,0.18753,0.28572,0.47662,0.39170583333333336,0.1273701109927504
Kishoreganj,2017,0.55421,0.36676,0.36631,0.349,0.58631,0.66751,0.42527,0.36889,0.18576,0.23923,0.17596,0.5193,0.4003758333333333,0.15074026947359562
Kishoreganj,2018,0.46119,0.43551,0.42164,0.42712,0.58478,0.69908,0.55416,0.31719,0.24461,0.18867,0.28306,0.42903,0.4205033333333333,0.1410389254977347
Kishoreganj,2019,0.50157,0.4161,0.37823,0.39146,0.60353,0.70397,0.58668,0.43587,0.28982,0.24729,0.26273,0.40396,0.4351008333333333,0.13558967803993124
Jamalpur,2011,0.60176,0.53297,0.41488,0.36381,0.41348,0.56466,0.54019,0.43417,0.459,0.31282,0.42072,0.54341,0.4668225,0.08491605699404951
Jamalpur,2012,0.53341,0.45279,0.40731,0.37945,0.34112,0.52706,0.57364,0.42194,0.44145,0.38701,0.44106,0.42357,0.44415083333333333,0.06585389136291712
Jamalpur,2013,0.66193,0.52253,0.44722,0.43026,0.40428,0.56707,0.56783,0.41471,0.47471,0.37392,0.41732,0.59841,0.4900158333333334,0.08745207072623012
Jamalpur,2014,0.57547,0.49575,0.48726,0.44572,0.41839,0.58919,0.54944,0.44041,0.44653,0.42483,0.29224,0.52982,0.4745875,0.07865865984588093
Jamalpur,2015,0.57701,0.5235,0.47789,0.41935,0.43143,0.59295,0.5469,0.499,0.42149,0.50964,0.37695,0.60342,0.49829416666666665,0.07134251437704511
Jamalpur,2016,0.58665,0.52564,0.49299,0.45085,0.44655,0.54625,0.53554,0.48218,0.46916,0.3571,0.46382,0.55667,0.4927833333333333,0.05949379328038254
Jamalpur,2017,0.64122,0.57208,0.52439,0.45745,0.45975,0.5473,0.57154,0.54401,0.37068,0.32499,0.32591,0.58083,0.4933458333333334,0.10087857300225962
Jamalpur,2018,0.6498,0.58988,0.50607,0.44406,0.44896,0.63861,0.60169,0.48178,0.41192,0.42321,0.53728,0.62655,0.5299841666666667,0.08487545262111355
Jamalpur,2019,0.66338,0.57588,0.46025,0.49609,0.42187,0.6608,0.65351,0.53375,0.44072,0.25776,0.47283,0.62473,0.5217974999999999,0.11672618051983882
Gopalganj,2011,0.46406,0.3432,0.32691,0.50063,0.6121,0.47706,0.29318,0.2997,0.29463,0.36844,0.59251,0.60292,0.4312783333333334,0.12034298621255646
Gopalganj,2012,0.48016,0.32084,0.25673,0.42397,0.57511,0.41566,0.28651,0.24432,0.24192,0.38779,0.66793,0.66009,0.4134191666666666,0.14838815942533584
Gopalganj,2013,0.58048,0.42298,0.35332,0.36495,0.62633,0.46765,0.30705,0.31327,0.26946,0.41236,0.60396,0.65708,0.44824083333333326,0.1308400281806205
Gopalganj,2014,0.58274,0.38341,0.41744,0.43294,0.62519,0.5096,0.31133,0.3046,0.33808,0.47546,0.58857,0.61535,0.46539249999999993,0.11361226995979205
Gopalganj,2015,0.49652,0.36533,0.35459,0.47942,0.5769,0.42143,0.34143,0.32677,0.33189,0.45046,0.57122,0.63384,0.4458166666666667,0.10223594885796719
Gopalganj,2016,0.52594,0.34866,0.28346,0.60121,0.57706,0.40184,0.25435,0.28845,0.31008,0.35492,0.59369,0.56384,0.4252916666666667,0.13050409405029748
Gopalganj,2017,0.55354,0.41073,0.38535,0.28117,0.61447,0.4441,0.29939,0.32001,0.30671,0.39133,0.63024,0.61834,0.43794833333333333,0.12736689560958225
Gopalganj,2018,0.48319,0.38675,0.36251,0.53241,0.58789,0.42508,0.31297,0.34311,0.30052,0.36984,0.56432,0.66062,0.4441008333333334,0.11371292036368993
Gopalganj,2019,0.61998,0.43471,0.43299,0.62216,0.59821,0.44937,0.29656,0.26582,0.28598,0.36895,0.64544,0.64435,0.47204333333333337,0.14203801535348048
Gazipur,2011,0.67197,0.6031,0.47626,0.43374,0.46528,0.57511,0.61092,0.54305,0.46378,0.362,0.55501,0.61213,0.5310291666666666,0.08687261780506879
Gazipur,2012,0.68855,0.64397,0.51343,0.4243,0.43362,0.5021,0.58982,0.48144,0.49336,0.54483,0.49065,0.59081,0.5330733333333334,0.07760674974224573
Gazipur,2013,0.71935,0.62167,0.51657,0.46975,0.46507,0.56053,0.55509,0.47119,0.48525,0.38882,0.50139,0.64346,0.5331783333333333,0.08794325147818653
Gazipur,2014,0.69551,0.60948,0.50393,0.47911,0.49541,0.56826,0.53607,0.52757,0.42116,0.49637,0.37529,0.64026,0.529035,0.08599491869678502
Gazipur,2015,0.68181,0.60726,0.48977,0.45833,0.4789,0.57388,0.59371,0.54987,0.42631,0.36884,0.42636,0.69577,0.5292341666666666,0.09987447834309601
Gazipur,2016,0.67919,0.61429,0.52498,0.49848,0.46006,0.57196,0.55695,0.57414,0.46074,0.45867,0.57109,0.62052,0.5492558333333334,0.06771618952883833
Gazipur,2017,0.68171,0.63056,0.58614,0.5088,0.50297,0.58824,0.61497,0.61869,0.44945,0.41965,0.46246,0.60093,0.5553808333333333,0.07982565058283096
Gazipur,2018,0.68895,0.64061,0.55899,0.49359,0.53786,0.62258,0.62415,0.54349,0.47134,0.39041,0.62931,0.6838,0.5737566666666667,0.0869925047856934
Gazipur,2019,0.7312,0.65204,0.52195,0.51963,0.48937,0.616,0.6522,0.57375,0.48014,0.5122,0.55743,0.69465,0.5833800000000001,0.08057762023870729
Faridpur,2011,0.52086,0.4582,0.44554,0.49356,0.46469,0.43104,0.48961,0.61827,0.45615,0.404,0.39816,0.51401,0.4745074999999999,0.057151731546384484
Faridpur,2012,0.56492,0.50001,0.44439,0.46974,0.45833,0.38616,0.46771,0.56606,0.51944,0.47559,0.44607,0.53945,0.4864891666666667,0.051294286630893124
Faridpur,2013,0.62787,0.48664,0.47651,0.52879,0.50734,0.43213,0.46116,0.50498,0.58413,0.42201,0.37119,0.61975,0.5018750000000001,0.07536224590823534
Faridpur,2014,0.61355,0.46952,0.43731,0.55194,0.55411,0.42846,0.43285,0.58565,0.54931,0.49807,0.39219,0.63752,0.5125400000000001,0.0771493516931067
Faridpur,2015,0.58636,0.49293,0.4447,0.52064,0.5362,0.44403,0.51858,0.62656,0.47784,0.32394,0.37998,0.64538,0.49976166666666666,0.09074943405088297
Faridpur,2016,0.58527,0.4983,0.47312,0.54158,0.51854,0.43432,0.46367,0.65689,0.58577,0.35923,0.45369,0.61222,0.5152166666666667,0.08136814265355262
Faridpur,2017,0.62053,0.53827,0.52608,0.53433,0.5151,0.4576,0.5277,0.68481,0.55118,0.41757,0.44325,0.63992,0.5380283333333333,0.07618891092030534
Faridpur,2018,0.61047,0.52494,0.50686,0.54705,0.53859,0.50084,0.55271,0.54063,0.52304,0.48538,0.44951,0.64482,0.5354033333333333,0.050192402866923544
Faridpur,2019,0.66138,0.55325,0.50908,0.56115,0.53881,0.50838,0.58615,0.68149,0.52178,0.50725,0.4756,0.62374,0.5606716666666666,0.06251598713307037
Patuakhali,2011,0.67645,0.6174,0.44418,0.37008,0.35946,0.39972,0.4365,0.3952,0.26133,0.30341,0.3158,0.5204,0.42499416666666673,0.11978508459308371
Patuakhali,2012,0.66669,0.60187,0.43114,0.33916,0.35301,0.40164,0.47903,0.39179,0.35807,0.20672,0.30144,0.53252,0.42192333333333326,0.12439636572486977
Patuakhali,2013,0.71847,0.60689,0.39943,0.36426,0.35401,0.41287,0.47355,0.29543,0.33849,0.30882,0.30795,0.58942,0.4307991666666666,0.13203435073610792
Patuakhali,2014,0.70894,0.61103,0.44739,0.37861,0.38433,0.41249,0.45826,0.47169,0.37203,0.30317,0.30758,0.64571,0.4584358333333333,0.12573531467984198
Patuakhali,2015,0.71131,0.66447,0.43358,0.38802,0.36321,0.41435,0.51744,0.44522,0.1828,0.2861,0.32642,0.6272,0.44667666666666667,0.15181244850875117
Patuakhali,2016,0.69807,0.591,0.42614,0.37036,0.40914,0.48475,0.48566,0.44676,0.35007,0.2982,0.31554,0.46451,0.44501666666666667,0.1093587607627096
Patuakhali,2017,0.68522,0.65061,0.45943,0.38053,0.33307,0.45905,0.50417,0.47105,0.26542,0.28873,0.33437,0.61073,0.45353166666666667,0.1343975421918951
Patuakhali,2018,0.70789,0.65336,0.43918,0.36346,0.33741,0.45314,0.52625,0.44481,0.30557,0.36524,0.35636,0.63164,0.4653591666666666,0.12941249478948658
Patuakhali,2019,0.74051,0.63429,0.44089,0.41952,0.32649,0.49291,0.55556,0.50605,0.39816,0.37048,0.32418,0.64701,0.48800416666666663,0.1281516092016492
Pirojpur,2011,0.66974,0.68709,0.55891,0.48574,0.48603,0.53565,0.53935,0.46176,0.4128,0.35531,0.42453,0.53123,0.5123449999999999,0.09369549815759559
Pirojpur,2012,0.71074,0.67749,0.56897,0.43553,0.47569,0.50871,0.56028,0.49416,0.41022,0.39495,0.40157,0.53635,0.514555,0.09862617793973363
Pirojpur,2013,0.75468,0.68669,0.53543,0.49287,0.46917,0.53506,0.57351,0.45375,0.48679,0.43825,0.44992,0.65426,0.5441983333333333,0.0989921983317653
Pirojpur,2014,0.72855,0.66785,0.58173,0.50333,0.51687,0.5354,0.56331,0.54422,0.39418,0.45782,0.43842,0.65349,0.5487641666666666,0.09416028094498705
Pirojpur,2015,0.71964,0.70729,0.5555,0.50381,0.5072,0.55382,0.5686,0.49955,0.35721,0.42154,0.45151,0.68753,0.5444333333333333,0.10890826340957277
Pirojpur,2016,0.7248,0.68781,0.5595,0.50392,0.544,0.5903,0.56931,0.55596,0.5046,0.35741,0.45261,0.52224,0.547705,0.09272406811790201
Pirojpur,2017,0.73362,0.71679,0.59768,0.50917,0.51769,0.58815,0.57016,0.58169,0.40835,0.41556,0.45739,0.63703,0.5611066666666668,0.10091047710168104
Pirojpur,2018,0.73629,0.71179,0.57655,0.50251,0.50583,0.59658,0.5866,0.53936,0.36934,0.51191,0.46113,0.64714,0.5620858333333334,0.09961750075985089
