st,yr,September,October,November,December,January,February,March,April,May,June,July,August,AVG,STDDEV
Pirojpur,2019,0.76276,0.69345,0.56206,0.51546,0.51148,0.60936,0.6324,0.59515,0.4461,0.50855,0.48327,0.68265,0.5835575000000001,0.09222608814981077
Jhalokati,2011,0.7295,0.73346,0.59326,0.50015,0.49215,0.56388,0.58269,0.50753,0.44364,0.40417,0.48331,0.59867,0.5527008333333334,0.09829950622615334
Jhalokati,2012,0.75613,0.74347,0.61445,0.46184,0.49269,0.55598,0.62209,0.48069,0.47506,0.39367,0.42712,0.54485,0.5473366666666668,0.11190145064097942
Jhalokati,2013,0.78234,0.73404,0.56308,0.51197,0.48225,0.56849,0.628,0.45996,0.48103,0.41589,0.46617,0.693,0.5655183333333332,0.11398907351389237
Jhalokati,2014,0.77224,0.71716,0.62533,0.51528,0.53176,0.55172,0.61264,0.59757,0.45797,0.48939,0.43362,0.68506,0.5824783333333335,0.10083236764000383
Jhalokati,2015,0.75331,0.76166,0.58568,0.52492,0.51577,0.57485,0.63857,0.56586,0.35624,0.42459,0.47752,0.71516,0.5745108333333333,0.1212829991836128
Jhalokati,2016,0.76583,0.73474,0.59157,0.51662,0.56524,0.63542,0.63495,0.59584,0.54045,0.37209,0.47279,0.50917,0.5778925,0.10425774664463389
Jhalokati,2017,0.76219,0.74094,0.61109,0.52168,0.5071,0.62626,0.63319,0.65588,0.39662,0.38943,0.50858,0.63286,0.5821516666666667,0.1144874911532066
Jhalokati,2018,0.77929,0.7591,0.598,0.51577,0.51801,0.61345,0.61724,0.57794,0.37565,0.59493,0.4856,0.67223,0.5922675,0.1080853028958301
Jhalokati,2019,0.80874,0.73483,0.59712,0.53434,0.52082,0.62568,0.67738,0.65852,0.47109,0.54641,0.50026,0.72171,0.6164083333333333,0.10142012586540974
Bhola,2011,0.62422,0.57034,0.35597,0.30933,0.33635,0.4027,0.40543,0.35134,0.22551,0.20714,0.28005,0.42968,0.37483833333333333,0.11944986318070393
Bhola,2012,0.59132,0.49088,0.35019,0.27343,0.29847,0.37865,0.42951,0.31584,0.31711,0.21551,0.25756,0.43993,0.3632,0.10352995444153669
Bhola,2013,0.65679,0.54977,0.36384,0.34309,0.31324,0.39964,0.44373,0.26871,0.29587,0.25341,0.23586,0.47792,0.38348916666666666,0.12304102110396171
Bhola,2014,0.65328,0.51634,0.35766,0.34488,0.36304,0.41015,0.41967,0.35751,0.30225,0.26389,0.2267,0.52534,0.3950591666666667,0.11536502766280121
Bhola,2015,0.65554,0.57803,0.38886,0.34049,0.35538,0.4055,0.42737,0.35199,0.21458,0.25405,0.28856,0.50506,0.39711749999999996,0.12408832003355513
Bhola,2016,0.63326,0.53072,0.35567,0.34924,0.37409,0.43177,0.38127,0.36247,0.27944,0.2342,0.2606,0.37766,0.38086583333333324,0.10686519564840662
Bhola,2017,0.60653,0.58803,0.42101,0.36096,0.34427,0.42347,0.41991,0.39684,0.22534,0.28954,0.2928,0.49871,0.40561749999999996,0.11090644955133733
Bhola,2018,0.63638,0.57344,0.39786,0.36761,0.30088,0.40894,0.44458,0.35519,0.26428,0.2868,0.28777,0.53217,0.4046583333333333,0.11617116666319956
Bhola,2019,0.66034,0.56968,0.35152,0.39807,0.32196,0.43785,0.46113,0.39981,0.34929,0.32858,0.29657,0.52502,0.42498499999999995,0.10672828174855997
Barisal,2011,0.60854,0.57485,0.44249,0.44149,0.47133,0.5061,0.51659,0.44999,0.37541,0.30258,0.38348,0.48396,0.4630674999999999,0.08150310997389403
Barisal,2012,0.62055,0.56958,0.4544,0.39002,0.44624,0.47614,0.53299,0.43307,0.41387,0.31774,0.34693,0.46128,0.45523416666666666,0.08371331599157661
Barisal,2013,0.65991,0.56818,0.44261,0.44413,0.4425,0.53301,0.55265,0.38124,0.40728,0.3373,0.35187,0.57073,0.4742841666666666,0.09660250552809463
Barisal,2014,0.6439,0.56183,0.44701,0.45916,0.49327,0.50453,0.51934,0.49217,0.40017,0.36943,0.37955,0.59001,0.48836416666666677,0.08036738968204428
Barisal,2015,0.63837,0.61107,0.46733,0.47649,0.4898,0.5307,0.54711,0.47231,0.38101,0.3645,0.41428,0.58352,0.49804083333333327,0.08363202531111445
Barisal,2016,0.62636,0.57611,0.46446,0.4616,0.51817,0.57517,0.50815,0.47068,0.47622,0.313,0.41577,0.46896,0.48955416666666657,0.07836201976067375
Barisal,2017,0.62708,0.59505,0.49204,0.45342,0.47307,0.56686,0.52626,0.54326,0.35051,0.31603,0.40243,0.5261,0.48934249999999996,0.09138003740104655
Barisal,2018,0.65064,0.60111,0.48766,0.44537,0.45138,0.55225,0.53917,0.473,0.29167,0.42944,0.41118,0.59268,0.4937958333333332,0.09478325585762615
Barisal,2019,0.68279,0.59087,0.45876,0.46698,0.45846,0.57248,0.59596,0.55108,0.4289,0.42634,0.4253,0.60019,0.5215091666666667,0.0835685395806274
Joypurhat,2011,0.71623,0.44654,0.39334,0.44957,0.3844,0.56156,0.67835,0.49018,0.38193,0.23542,0.55666,0.65672,0.49590833333333334,0.1366579635338615
Joypurhat,2012,0.67026,0.45301,0.39855,0.44893,0.35472,0.50883,0.6708,0.43707,0.47975,0.29373,0.67255,0.72562,0.5094850000000001,0.13569866337465034
Joypurhat,2013,0.7889,0.53651,0.41717,0.50553,0.40678,0.52628,0.70303,0.55384,0.40405,0.30578,0.49585,0.77559,0.5349425,0.1453247097092691
Joypurhat,2014,0.70422,0.44443,0.43326,0.49296,0.39604,0.60584,0.684,0.46898,0.40265,0.34859,0.48154,0.76917,0.5193066666666667,0.13129101031254534
Joypurhat,2015,0.71966,0.46119,0.383,0.45399,0.47783,0.63206,0.70561,0.50496,0.39835,0.35726,0.59557,0.78128,0.53923,0.13732129496185214
Joypurhat,2016,0.68032,0.39639,0.45331,0.50954,0.4172,0.65499,0.68119,0.4915,0.35421,0.31478,0.62594,0.71603,0.5246166666666666,0.13543767387826605
Joypurhat,2017,0.70766,0.54892,0.46103,0.50475,0.38838,0.63667,0.70679,0.55311,0.44146,0.36176,0.56085,0.72582,0.5497666666666667,0.11947507608516328
Joypurhat,2018,0.74392,0.51604,0.4513,0.50786,0.41216,0.60395,0.70457,0.57587,0.35474,0.3162,0.53871,0.78733,0.5427208333333333,0.14298991598817576
Joypurhat,2019,0.77939,0.5204,0.36127,0.5447,0.42069,0.6724,0.73849,0.55579,0.44614,0.3507,0.64996,0.74,0.5649941666666666,0.1444268459842983
Natore,2011,0.54385,0.45984,0.40153,0.44837,0.52711,0.54604,0.5059,0.55366,0.44997,0.36489,0.45688,0.54596,0.4836666666666667,0.059996194925641365
Natore,2012,0.61621,0.50527,0.42652,0.42233,0.49726,0.49408,0.47832,0.44127,0.47094,0.45896,0.5282,0.59528,0.49455333333333334,0.058432692808811144
Natore,2013,0.64496,0.48232,0.41472,0.47248,0.5156,0.53012,0.49943,0.50007,0.45581,0.37112,0.49417,0.64757,0.5023641666666666,0.07681880731721163
Natore,2014,0.63943,0.46932,0.43072,0.49741,0.54862,0.5712,0.51071,0.50312,0.44324,0.42676,0.39468,0.67791,0.5094266666666667,0.08317146839845715
Natore,2015,0.61852,0.48998,0.39375,0.46028,0.58908,0.57597,0.52714,0.57576,0.48469,0.47768,0.48192,0.6659,0.5283891666666666,0.07422258960477524
Natore,2016,0.63566,0.44294,0.4098,0.47818,0.59253,0.5415,0.46573,0.55077,0.51251,0.40486,0.51504,0.6311,0.5150516666666667,0.07539374839615166
Natore,2017,0.65793,0.52737,0.4659,0.44657,0.58722,0.55976,0.51235,0.59478,0.51612,0.42468,0.49768,0.6307,0.5350883333333333,0.06968349228635304
Natore,2018,0.65527,0.50724,0.4673,0.48281,0.54505,0.63786,0.57698,0.50357,0.48188,0.33539,0.44672,0.70983,0.5291583333333334,0.09856858735869602
Natore,2019,0.70287,0.55534,0.44699,0.48861,0.57489,0.63078,0.60545,0.58919,0.49245,0.44809,0.51361,0.66714,0.5596175,0.08019077795326593
Rajshahi,2011,0.51514,0.44735,0.39554,0.4524,0.43551,0.47237,0.52016,0.47863,0.37792,0.33484,0.47219,0.5224,0.45203750000000004,0.05613678564081963
Rajshahi,2012,0.58879,0.47699,0.42694,0.43291,0.41971,0.4275,0.4949,0.38815,0.44707,0.40686,0.59387,0.58532,0.4740841666666667,0.07187911222535762
Rajshahi,2013,0.63344,0.46268,0.43026,0.49964,0.46193,0.43619,0.4786,0.42794,0.41458,0.35404,0.51884,0.6116,0.4774783333333334,0.07668015593286759
Rajshahi,2014,0.59952,0.44275,0.43547,0.496,0.47622,0.48149,0.49848,0.44199,0.41663,0.41462,0.38799,0.61721,0.47569750000000005,0.06774638995609533
Rajshahi,2015,0.59832,0.493,0.39747,0.47805,0.49472,0.50134,0.53277,0.53361,0.41214,0.47928,0.5335,0.6283,0.5068750000000001,0.06331656925060505
Rajshahi,2016,0.61885,0.42848,0.40903,0.49556,0.49493,0.52136,0.49241,0.50757,0.47969,0.3535,0.52825,0.60594,0.49463083333333335,0.07169536926681916
Rajshahi,2017,0.64675,0.50448,0.47221,0.48322,0.47371,0.51802,0.52997,0.55528,0.44537,0.4025,0.53412,0.6601,0.5188108333333332,0.07223811960665612
Rajshahi,2018,0.62309,0.5149,0.46381,0.49299,0.48913,0.54597,0.56138,0.47779,0.45895,0.33871,0.4837,0.65517,0.5087991666666666,0.07870730699436715
Rajshahi,2019,0.65094,0.54512,0.44298,0.51661,0.46881,0.55103,0.59673,0.54907,0.44212,0.42728,0.5622,0.62623,0.5315933333333333,0.07079947414274268
Bogra,2011,0.60867,0.4826,0.38247,0.38466,0.37494,0.56508,0.58033,0.3982,0.407,0.27354,0.46597,0.58266,0.4588433333333332,0.10145503842699101
Bogra,2012,0.60179,0.45204,0.37524,0.37064,0.31492,0.49437,0.60212,0.42021,0.48737,0.31945,0.54819,0.56978,0.46301,0.09982146454211804
Bogra,2013,0.69408,0.48192,0.39437,0.41868,0.36567,0.56427,0.60464,0.42363,0.39504,0.28997,0.44894,0.67757,0.47989833333333337,0.12218161596801523
Bogra,2014,0.64517,0.44683,0.40782,0.41717,0.38522,0.60991,0.60242,0.40401,0.36775,0.34281,0.41932,0.65695,0.4754483333333333,0.11192476772616308
Bogra,2015,0.65238,0.46786,0.37474,0.38921,0.46288,0.61061,0.59024,0.46564,0.45064,0.37019,0.4951,0.68994,0.5016191666666666,0.10428737071655522
Bogra,2016,0.64759,0.41669,0.39873,0.41633,0.41607,0.58155,0.55859,0.44038,0.40456,0.32609,0.5153,0.6217,0.4786316666666666,0.09814140290361092
Bogra,2017,0.68305,0.54101,0.44335,0.42859,0.40331,0.57133,0.60112,0.49458,0.37045,0.27743,0.46973,0.65511,0.49492166666666665,0.11517226509547436
Bogra,2018,0.66968,0.51588,0.42642,0.41452,0.41263,0.629,0.61008,0.49944,0.3933,0.30109,0.50465,0.6831,0.5049825000000001,0.1163171553071601
Bogra,2019,0.70911,0.53531,0.35843,0.44142,0.39237,0.65308,0.62772,0.50432,0.3706,0.32805,0.55069,0.6801,0.5126000000000001,0.1288434975076352
Pabna,2011,0.48072,0.4278,0.41164,0.44177,0.42919,0.46636,0.48831,0.52231,0.43892,0.32342,0.37308,0.49099,0.44120916666666665,0.052589339138006126
Pabna,2012,0.53123,0.44052,0.40242,0.42672,0.42337,0.42811,0.44723,0.43837,0.42072,0.41841,0.48798,0.50492,0.44750000000000006,0.03770962542905989
Pabna,2013,0.58162,0.42148,0.41987,0.48577,0.46968,0.42979,0.46662,0.50606,0.44384,0.37458,0.42414,0.56554,0.4657491666666667,0.05867078865135717
Pabna,2014,0.56986,0.45263,0.43937,0.48836,0.49023,0.48169,0.46015,0.47604,0.45096,0.41407,0.41972,0.59998,0.47858833333333334,0.05342977304108845
Pabna,2015,0.56932,0.45948,0.42864,0.47577,0.49709,0.48423,0.49258,0.54655,0.45895,0.42413,0.41149,0.6053,0.4877941666666666,0.05714110917403413
Pabna,2016,0.53619,0.42572,0.43881,0.50673,0.49362,0.46828,0.45323,0.55291,0.46662,0.38884,0.46716,0.56091,0.4799183333333333,0.05005870800592264
Pabna,2017,0.60527,0.49508,0.49081,0.49672,0.48656,0.47964,0.51054,0.6059,0.49268,0.39322,0.44065,0.61175,0.5090683333333333,0.06429196318790985
Pabna,2018,0.61579,0.50949,0.50558,0.50966,0.49336,0.5364,0.55505,0.52423,0.4917,0.36034,0.4374,0.62285,0.5134875,0.06770660813699551
Pabna,2019,0.63535,0.53673,0.49917,0.54352,0.48734,0.5482,0.58209,0.58972,0.49371,0.48929,0.50214,0.62561,0.5444058333333334,0.05091622227711146
Sirajganj,2011,0.46591,0.45764,0.41564,0.34817,0.35229,0.51605,0.52787,0.40073,0.36561,0.23309,0.33292,0.42665,0.4035474999999999,0.07999641899537337
Sirajganj,2012,0.44847,0.39672,0.36905,0.35291,0.30621,0.50574,0.51349,0.37962,0.35428,0.31577,0.39598,0.37049,0.39239416666666666,0.06336806075859948
Sirajganj,2013,0.5265,0.40652,0.41335,0.40457,0.35375,0.49383,0.52394,0.41141,0.36674,0.27913,0.30334,0.4925,0.4146316666666667,0.07838179686990822
Sirajganj,2014,0.4926,0.4242,0.43973,0.38937,0.36658,0.5517,0.51392,0.38224,0.37654,0.34691,0.28806,0.47944,0.4209408333333333,0.07372404350666222
Sirajganj,2015,0.49714,0.44574,0.42467,0.37008,0.42999,0.55924,0.50513,0.44195,0.32863,0.37175,0.29486,0.50316,0.4310283333333333,0.07535255722638452
Sirajganj,2016,0.48192,0.40759,0.42282,0.42191,0.41665,0.5171,0.47205,0.43176,0.41414,0.30244,0.39021,0.45698,0.42796416666666665,0.05134470914942347
Sirajganj,2017,0.54072,0.46693,0.46862,0.42855,0.40111,0.5026,0.53216,0.48442,0.3403,0.27637,0.32705,0.47649,0.43711000000000005,0.08084017596467737
Sirajganj,2018,0.53591,0.50032,0.47452,0.40599,0.40784,0.57716,0.56564,0.42567,0.39357,0.28094,0.38976,0.51447,0.4559825000000001,0.0834085397431422
Sirajganj,2019,0.56992,0.49913,0.43871,0.46708,0.38987,0.61129,0.58995,0.45677,0.40065,0.29629,0.4155,0.50463,0.4699824999999999,0.08752187346838884
Brahamanbaria,2011,0.52611,0.45964,0.3709,0.35269,0.4932,0.63646,0.55444,0.4125,0.28976,0.26822,0.37835,0.42347,0.43047833333333335,0.10430104136850962
Brahamanbaria,2012,0.46436,0.4352,0.35964,0.32492,0.4786,0.58804,0.50888,0.36242,0.34778,0.32394,0.35121,0.4076,0.4127158333333334,0.07982338060350627
Brahamanbaria,2013,0.53342,0.44744,0.39165,0.39123,0.48397,0.64025,0.56503,0.34589,0.38014,0.33067,0.37379,0.46681,0.4458575,0.09140048633395412
Brahamanbaria,2014,0.53563,0.47105,0.4139,0.41183,0.49603,0.62795,0.48687,0.40377,0.4101,0.39574,0.26577,0.50761,0.45218749999999996,0.08638849857137619
Brahamanbaria,2015,0.53165,0.48259,0.42579,0.37426,0.52089,0.6642,0.54018,0.3875,0.3525,0.36047,0.28604,0.50673,0.4527333333333334,0.1018702642525722
Brahamanbaria,2016,0.5384,0.46798,0.4279,0.41849,0.51909,0.64896,0.46382,0.41232,0.3958,0.33143,0.47148,0.46679,0.46353833333333333,0.07698958629075897
Brahamanbaria,2017,0.57215,0.50527,0.4434,0.38059,0.55081,0.66984,0.52479,0.49096,0.36344,0.38009,0.33895,0.54225,0.48021166666666665,0.0961203759038056
Brahamanbaria,2018,0.54007,0.51128,0.43002,0.4214,0.55881,0.6634,0.52299,0.37093,0.31228,0.35561,0.47371,0.50609,0.47221583333333333,0.09473902244748758
Brahamanbaria,2019,0.58487,0.51548,0.42015,0.42456,0.54803,0.67677,0.57015,0.42834,0.47679,0.36479,0.4192,0.52534,0.4962058333333334,0.08609050987752495
Lakshmipur,2011,0.69757,0.61855,0.42367,0.39218,0.3999,0.50703,0.53877,0.45804,0.34712,0.25826,0.43473,0.52826,0.4670066666666666,0.1146295540958885
Lakshmipur,2012,0.66153,0.57723,0.45272,0.328,0.39703,0.49953,0.52876,0.40802,0.45496,0.36809,0.39775,0.53881,0.46770249999999997,0.09248373650945338
Lakshmipur,2013,0.73898,0.58821,0.43224,0.38558,0.38984,0.56676,0.5846,0.4312,0.40681,0.36405,0.4517,0.61785,0.4964849999999999,0.1133940585230696
Lakshmipur,2014,0.72356,0.60624,0.44436,0.38238,0.39626,0.52724,0.54432,0.45953,0.46014,0.39946,0.36481,0.6252,0.4944583333333334,0.10746407933454892
Lakshmipur,2015,0.718,0.63016,0.46713,0.40706,0.43043,0.53639,0.53038,0.4668,0.34116,0.31868,0.36972,0.60787,0.485315,0.11779269222522536
Lakshmipur,2016,0.67927,0.553,0.44604,0.42642,0.46965,0.57067,0.47332,0.4808,0.40592,0.36424,0.46396,0.5235,0.4880658333333334,0.08046330855927786
Lakshmipur,2017,0.7192,0.63736,0.50262,0.43965,0.44212,0.55955,0.5277,0.53416,0.32436,0.37997,0.42445,0.59823,0.5074474999999999,0.10775893305004154
Lakshmipur,2018,0.68115,0.60452,0.45742,0.43492,0.40998,0.51655,0.53311,0.48252,0.36465,0.39869,0.42692,0.64651,0.4964116666666667,0.09781028940703984
Lakshmipur,2019,0.70223,0.61511,0.46618,0.47737,0.43717,0.56126,0.54736,0.52236,0.43712,0.40605,0.40604,0.60631,0.51538,0.08959110437612282
Chandpur,2011,0.63718,0.54759,0.42072,0.42137,0.44636,0.5398,0.5418,0.48875,0.37603,0.35093,0.50196,0.48933,0.4801516666666666,0.0779245832876606
Chandpur,2012,0.62191,0.57827,0.43947,0.38348,0.43761,0.51948,0.5407,0.38594,0.44618,0.40686,0.382,0.51608,0.4714983333333333,0.07808823362425067
Chandpur,2013,0.67022,0.56882,0.45174,0.433,0.44673,0.57916,0.58746,0.46754,0.42983,0.40931,0.43343,0.60314,0.5066983333333334,0.08466378976411476
Chandpur,2014,0.65518,0.55088,0.45382,0.45865,0.46904,0.54785,0.54049,0.48288,0.45086,0.48569,0.42006,0.63129,0.5122241666666666,0.07079696361878021
Chandpur,2015,0.63567,0.59258,0.49162,0.48868,0.45701,0.57138,0.55706,0.45556,0.38313,0.39664,0.42327,0.62957,0.5068475,0.08456007678223018
Chandpur,2016,0.64266,0.58522,0.47468,0.49297,0.50917,0.60044,0.50637,0.52015,0.4622,0.44168,0.50815,0.51586,0.5216291666666666,0.05661117637862882
Chandpur,2017,0.68286,0.61119,0.53127,0.47539,0.49407,0.59192,0.56012,0.55307,0.39498,0.39872,0.46051,0.58508,0.5282650000000001,0.0830651019281463
Chandpur,2018,0.64336,0.58203,0.4973,0.48333,0.49423,0.5753,0.56273,0.46633,0.41907,0.39959,0.46261,0.62326,0.5174283333333333,0.07523086975363831
Chandpur,2019,0.68464,0.6005,0.4508,0.53531,0.50456,0.61803,0.59189,0.54305,0.45919,0.46582,0.48259,0.58328,0.543305,0.07052014103549899
Noakhali,2011,0.72895,0.62684,0.45216,0.43593,0.47334,0.54125,0.52008,0.48273,0.37033,0.29422,0.50443,0.62191,0.5043475000000001,0.11248276802285466
Noakhali,2012,0.68862,0.57608,0.45601,0.39144,0.4715,0.51194,0.52847,0.40475,0.4901,0.34446,0.42133,0.62673,0.49261916666666666,0.09652738147440632
Noakhali,2013,0.74314,0.62565,0.45262,0.44694,0.47085,0.55902,0.54,0.4085,0.4305,0.39668,0.49007,0.68551,0.52079,0.10766525716311645
Noakhali,2014,0.74118,0.65236,0.50009,0.48243,0.50557,0.55845,0.52427,0.4663,0.43651,0.42626,0.41387,0.68536,0.5327208333333334,0.1021680251235135
Noakhali,2015,0.72088,0.67411,0.51011,0.49545,0.53433,0.56703,0.55202,0.50415,0.37259,0.29539,0.40584,0.69209,0.5269991666666667,0.12340172462721996
Noakhali,2016,0.73562,0.59428,0.50363,0.47105,0.53983,0.60878,0.46645,0.50574,0.37288,0.35991,0.48737,0.6463,0.52432,0.10411740576547869
Noakhali,2017,0.73966,0.67849,0.54207,0.46647,0.5073,0.60822,0.56263,0.5682,0.33754,0.47784,0.45155,0.6607,0.5500558333333333,0.10705042779443817
Noakhali,2018,0.71439,0.64793,0.50549,0.49316,0.51454,0.5855,0.54604,0.50218,0.35194,0.42108,0.48822,0.73138,0.5418208333333333,0.10739614979584801
Noakhali,2019,0.76398,0.66557,0.51815,0.50999,0.5054,0.60499,0.57051,0.5773,0.47977,0.43217,0.48027,0.74208,0.5708483333333333,0.10136379332494529
Dhaka,2011,0.4951,0.48502,0.42375,0.40307,0.41337,0.49739,0.53639,0.49361,0.39899,0.39598,0.46814,0.48227,0.4577566666666666,0.045892204736268184
Dhaka,2012,0.52303,0.49771,0.41214,0.36985,0.38418,0.46367,0.53685,0.42402,0.39365,0.4085,0.41226,0.47015,0.44133416666666664,0.05325316414047359
Dhaka,2013,0.59078,0.4739,0.4521,0.42974,0.41563,0.50185,0.50546,0.41194,0.45942,0.37006,0.43113,0.54958,0.46596583333333325,0.059785512383622015
Dhaka,2014,0.54667,0.4589,0.42598,0.43631,0.44179,0.50209,0.47861,0.44564,0.39445,0.46385,0.44048,0.57069,0.46712166666666666,0.04849699575460548
Dhaka,2015,0.51085,0.46922,0.41944,0.44373,0.42289,0.50786,0.53436,0.46449,0.41505,0.3054,0.37181,0.56032,0.45211833333333334,0.0688087032810692
Dhaka,2016,0.53672,0.49562,0.46017,0.44394,0.43252,0.5131,0.49316,0.50816,0.47733,0.38226,0.46788,0.54375,0.47955083333333337,0.04400719571053755
Dhaka,2017,0.54617,0.50212,0.48657,0.45406,0.43467,0.52096,0.53556,0.49747,0.37308,0.41386,0.40529,0.5179,0.4739758333333333,0.05408122740506996
Dhaka,2018,0.54293,0.50242,0.47345,0.43687,0.44147,0.51672,0.53141,0.44753,0.39273,0.42119,0.52265,0.57245,0.48348499999999994,0.05337844469758681
Dhaka,2019,0.59127,0.5211,0.45803,0.45835,0.43728,0.54808,0.56219,0.4934,0.4033,0.50553,0.44772,0.58069,0.5005783333333333,0.05848774726859939
Feni,2011,0.76559,0.64239,0.4637,0.3949,0.43408,0.55035,0.58321,0.51782,0.45238,0.34834,0.56331,0.69171,0.5339816666666667,0.11883845539452101
Feni,2012,0.71752,0.62093,0.46586,0.41487,0.38088,0.52046,0.6087,0.52233,0.48934,0.35497,0.50182,0.73138,0.5274216666666667,0.11652544656521263
Feni,2013,0.77287,0.65343,0.45957,0.42636,0.41702,0.52963,0.53699,0.48437,0.43573,0.4627,0.44693,0.75361,0.5316008333333334,0.12079784714267698
Feni,2014,0.76742,0.67895,0.49517,0.44696,0.46455,0.53846,0.53068,0.53348,0.46841,0.50961,0.38558,0.73088,0.5458458333333334,0.11307699518899599
Feni,2015,0.74287,0.68288,0.51983,0.48036,0.48724,0.55565,0.601,0.55487,0.38449,0.37413,0.48186,0.71741,0.5485491666666668,0.11481110300970702
Feni,2016,0.76604,0.58803,0.53107,0.48927,0.51606,0.6179,0.53303,0.57556,0.46633,0.52047,0.51773,0.66681,0.5656916666666668,0.0808669413123943
Feni,2017,0.71659,0.69259,0.54917,0.49681,0.48884,0.61718,0.62719,0.6269,0.43748,0.44206,0.5085,0.69124,0.5745458333333332,0.09565232689784511
Feni,2018,0.77648,0.69979,0.52478,0.47508,0.5154,0.59099,0.60065,0.57431,0.4297,0.45891,0.5636,0.77137,0.5817550000000001,0.11025409391491998
Feni,2019,0.82346,0.68155,0.53187,0.54718,0.48869,0.63249,0.62938,0.61492,0.5245,0.42226,0.58586,0.7775,0.6049716666666666,0.11077344295402616
